"","12
2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","ia:dkdêm;sjrhd úiska˜ hk jpk fjkqjg"" —w¨;a"
"","i
:dkh ms<sn|j  f;aÍïNdr ks,Orhd fj; oekaùfuka"
"","wk;=rej wëlaIKh lrkq ,nk iyldr f;aÍïNdr"
"","ks,Orhd úiska ksYaph lrkq ,nk wdldrhg w¨;a"
"","ia:dkfhys Pkao .Kka lsÍu Pkao fmdf<ys Pkao"
"","ia:dkdêm;sjrhd úiska˜ hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha",""
"","22'  m%Odk  m%{ma;sfha  61  jk  j.ka;sh""  tys  ^3&  jk"
"61  jk  j.ka;sh",""
"ixfYdaOkh  lsÍu'","Wmj.ka;sfha""  —Pkao  fldÜGdifha˜  hk  jpk  fjkqjg"""
"","—fldÜGdifha˜ hk jpkh wdfoaY lsÍfuka"" fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","23'  m%Odk  m%{ma;sfha  64  jk  j.ka;sh""  tys  ^2&  jk"
"64  jk  j.ka;sh",""
"","Wmj.ka;sfha""  —Pkao  fldÜGdih˜  hk  jpk  fjkqjg"""
"ixfYdaOkh  lsÍu'",""
"","—fldÜGdih˜ hk jpkh wdfoaY lsÍfuka"" fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","24'  m%Odk  m%{ma;sfha  65  jk  j.ka;sh""  tys  ^1&  jk"
"65  jk  j.ka;sh",""
"ixfYdaOkh  lsÍu'","Wmj.ka;sfha"" —64 jk j.ka;sfha i|yka f,aLk˜ hk jpk"
"","iy b,lalu fjkqjg"" —64 jk j.ka;sfha i|yka f,aLk iy"
"","kjjk Wmf,aLkfha 28^we& jk ksfhda.h hgf;a jQ m%ldYh˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka""fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","25' m%Odk m%{ma;sfha 65ww jk j.ka;sh fuhska bj;a lrkq"
"65ww  jk",""
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq"
"j.ka;sh",""
"m%;sfhdackh",",efí:–"
"lsÍu'",""
"","—ldka;d
65 ww' ^1& m<d;a md,k wdh;khla i|yd hï"
"","iNslhka"
"","ms<s.;a  foaYmd,k  mlaIhlska  fyda  iajdëk
fjka  lsÍu'"
"","lKavdhulska  f;dard  m;alr  .;a  iNslhka"
"","ixLHdj"" 65 wd j.ka;sfha ^3& Wmj.ka;sh hgf;a"
