"","8","2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","","^2&
tu Wmj.ka;sfha ^b& jk fþohg blaì;sj u my;"
"","","±lafjk w¨;a fþoh tl;= lsÍfuka (-"
"","","—^B&  fuu  wd×  mkf;a  28  jk  j.ka;sfha"
"","","^2w& Wmj.ka;sh hgf;a kï lsÍug kshñ; iïmQ¾K"
"","","ldka;d  wfmalaIsldjka  .Kk  wka;¾.;"
"","","fkdjkakd jQ"" kdu fhdackd m;%h""˜'"
"m%Odk  m%{ma;sfha","",""
"","","12' m%Odk m%{ma;sfha 38 jk j.ka;sh"" ta j.ka;sfha ^1& jk"
"38  jk  j.ka;sh","",""
"","","Wmj.ka;sfha ^wd& fþofha"" —we;=<;a"" ;ks ,ehsia;=jla˜ hk"
"ixfYdaOkh  lsÍu'","",""
"","","jpk fjkqjg —we;=<;a kdu fhdackd m;%hla˜ hk jpk wdfoaY"
"","lrkak'",""
"m%Odk  m%{ma;sfha","","13'  m%Odk  m%{ma;sfha  39  jk  j.ka;sh""  tys  ^2&  jk"
"39  jk  j.ka;sh","",""
"","","Wmj.ka;sfha"" —fyda tu ms<s.;a foaYmd,k mlaIh fyda iajdëk"
"ixfYdaOkh  lsÍu'","",""
"","","lKavdhu Ndrfokq ,enQ kdufhdackd m;%fha fojk ia:dkfha"
"","","ku i|yka ;eke;a;d úiska˜ hk jpk bj;a lsÍfuka""  fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","14' m%Odk m%{ma;sfha 39w jk j.ka;sh my; oelafjk mßÈ"
"39w  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu'","",""
"","","^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha"" —tu m%foaYfha"
"","","hï  fldÜGdihl  Pkao  ysñ  kduf,aLkfha˜  hk"
"","","jpk  fjkqjg""  —tu  Pkao  úuiSï  m%foaYfha  hï"
"","","fldÜGdihl  Pkaoysñ  kduf,aLkfha˜  hk  jpk"
"","","wdfoaY lsÍfuka¦ iy"
"","","^2&
tu j.ka;sfha ^1& jk Wmj.ka;sfha ^we& jk fþoh"
"","","bj;alr"" ta fjkqjg my; oelafjk fþoh wdfoaY"
"","","l
Ífuka(-"
