"","33' m%Odk m%{ma;sfha kujk Wmf,aLkh my; oelafjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"^1&","tu Wmf,aLkfha 17 jk ksfhda.fha"" —Pkao úuiSu"
"","wjika ùug fmr˜ hk jpk fjkqjg"" —Pkao úuiSu"
"","wdrïNùug meh ye;a;E follg fmr˜ hk jpk"
"","wdfoaY lsÍfuka¦"
"^2&","tu  Wmf,aLkfha  18  jk  ksfhda.h  bj;a  lr  ta"
"","fjkqjg my; oelafjk ksfhda.h wdfoaY lsÍfuka (-"
"","—;eme,a  Pkao
 18' f;aÍïNdr ks,Odßhd úiska újD;"
"","m;%
sld wvx.="
"","fkdlrk  ,o  wdjrK  ,shqï  ljr"
"","wdjrK  ,shqï"
"",";eme,a Pkao odhlhkaf.a Pkao fmÜá
ljr"
"","fldÜGdi"
"",";=<g  nyd,Sfuka  miqj  iy  Pkao"
"","wkqj  j¾."
"","úuiSu  wdrïNùug  fmr  ´kEu"
"","lsÍu"
"","fõ,djl"";eme,a Pkao odhlhkaf.a Pkao"
"","fmÜá újD; lr tajdfha we;s wdjrK"
"",",shqï  ljr  tla  tla  fldÜGdi  wkqj"
"","fjka l< hq;= h' wdjrK ,shqï ljr"
"","fjka  lsÍu  ksu  jQ  úg""  f;aÍïNdr"
"","ks,Orhd  úiska  tu  tla  tla"
"","fldÜGdihg wod< wdjrK ,shqï ljr"""
"","tA  ta  fldÜGdih  i|yd  fjk  fjku"
"","ljrhl nyd uqødj ;nd Pkao m;%sld"
"","iy fjk;a nvq ndysrdÈh iu. Pkao"
"","úuiSfï  Èkhg  fmr  Èk  wod<"
"","fldÜGdih i|yd m;a lrkq ,enQ .Kka"
"","lsÍfï ks,Orhd fj; Ndr Èh hq;= h'˜;"
