"21
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"30'  m%Odk  m%{ma;sfha""  81wd  jk  j.ka;sh""  tys  ^1w&  jk","m%Odk  m%{ma;sfha"
"","81wd jk"
"Wmj.ka;sfha""  ^w&  jk  fþoh  bj;a  lrkq  ,eîfuka  iy  ta",""
"","j.ka;sh"
"fjkqjg my; oelafjk fPaoh wdfoaY lrkq ,eîfuka"" fuhska",""
"","ixfYdaOkh  lsÍu'"
"ixfYdaOkh lrkq ,efí(-",""
"zz^w& ^i&
hï rdcH wdh;khlg lrkq ,nk lsisÿ m;alsÍula",""
"hï  ms<s.;a  foaYmd,k  mlaIhlg  fyda  iajdëk",""
"lKavdhula fjkqfjka ukdmh m%ldY lsÍug Pkao",""
"odhlhkag  n,mEï  lsÍug  fm<Uùula  ;sìh",""
"yelsjkakd jQ f,iska isÿ fkdl< hq;= h¦",""
"^ii&
by; ^i& jk wkq-fPaofha l=ula i|ykaj we;o tjeks",""
"wdh;khlg lrkq ,nk hï m;aùula b;d yÈis",""
"iy tajd l,aoeófuka uyck;djf.a idudkH ck",""
"Ôú;h ì|jeàula fyda W.% fi!LH Wmøjhlg fyda",""
"uyck;djg ydkshla isÿùug fya;=úh yels jkakdjQ",""
"hï w;HjYH fiajdjla lrf.k hdfï ld¾hhla",""
"fjkqfjka isÿl< yels h'˜'",""
"31' 2012 wxl 22 ork mk;ska wjikajrg ixfYdaê; m%Odk","m%Odk  m%{ma;sfha"
"","89  jk  j.ka;sh"
"m%{ma;sfha  89  jk  j.ka;sh  my;  oelafjk  mßÈ  ;jÿrg;a",""
"","ixfYdaOkh  lsÍu'"
"ixfYdaOkh lrkq ,efí(-",""
"^1&
tu  j.ka;sfha  —wkqu;  ,l=K˜  hkafkys  w¾:",""
"k
s
rEmKhg blaì;sj u my; oelafjk w¾: ksrEmK",""
"we;=<;a lsÍfuka(-",""
"zz—n,h,;a ksfhdað;hd˜ hkak wjia:dfjdaÑ; mßÈ",""
"m
<
.;a foaYmd,k mlaIhla iïnkaOfhka fyda",""
"iajdëk lKavdhula iïnkaOfhka fh§ we;s",""
"úg"" ta ms<s.;a foaYmd,k mlaIfha fyda iajdëk",""
"lKavdhfï  n,h,;a  ksfhdað;hd  ùug  ta",""
"ms<s.;a foaYmd,k mlaIfha f,alï úiska fyda",""
"ta  iajdëk  lKavdhfï  kdhlhd  úiska  hï",""
";eke;a;l=g m%ldYs;j ,shú,a,lska n,h §",""
"we;af;a  o""  iy  tfia  n,h  fok  ,o  nj",""
"kdufhdackd lsÍfï ld,iSudj wdrïN ùug",""
"hg;a msßfihska meh ye;a;Efollg fmr tu",""
"f,alï fyda tu lKavdhfï kdhlhd úiska",""
"Pkao  úuiSu  meje;afjk  Pkao  m%foaYfha",""
"f;aÍïNdr ks,Orhd fj; oekqï § we;af;a o""",""
"tjeks ;eke;af;la woyia fõ¦˜'",""
