"9
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"15'  m%Odk  m%{ma;sfha  40  jk  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"","40  jk  j.ka;sh"
"Wmj.ka;sfha ^w& jk fPaofha"" zzPkao osia;%slalhlZZ hk jpk",""
"","ixfYdaOkh  lsÍu'"
"fjkqjg"" zzPkao fldÜGdihl˜ hk jpk wdfoaY lsÍfuka""",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"16'  m%Odk m%{ma;sfha 43 jk j.ka;sfha"" zzPkao fldÜGdihlaZZ","m%Odk  m%{ma;sfha"
"","43  jk  j.ka;sh"
"iy zzPkao fldÜGdihZZ hk jpk fhdod we;s iEu ia:dkhl",""
"","ixfYdaOkh  lsÍu'"
"u  ta  jpk  fjkqjg  ms<sfj<ska""    zzfldÜGdihla˜  iy",""
"—fldÜGdih˜ hk jpk wdfoaY lsÍfuka"" ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"17' m%Odk m%{ma;sfha 44 jk j.ka;sh"" tys ^wE& jk fþofha""","m%Odk  m%{ma;sfha"
"","44  jk  j.ka;sh"
"—ta Pkao fldÜGdifha˜ hk jpk fjkqjg"" —ta fldÜGdifha˜",""
"","ixfYdaOkh  lsÍu'"
"hk jpk wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq ,efí'",""
"18' m%Odk m%{ma;sfha 45 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","45  jk  j.ka;sh"
"^wd&  jk  fþofha  —wfmalaIlhkaf.a  kï  isxy,  wldrd§",""
"","ixfYdaOkh  lsÍu'"
"wkqms<sfj<g o"" ta tla tla mlaIhlg fyda iajdëk lKavdhug",""
"fjka lr oS we;s wkqu; lrk ,o ,l=K o˜ hk jpk fjkqjg""",""
"—wfmalaIlhkaf.a kï o tla tla mlaIhlg fyda lKavdhulg",""
"fjkalr § we;s wkqu; lrk ,o ,l=K o iajdëk lKavdhï",""
"tllg jvd jeä m%udKhla isák wjia:djl § kdu fhdackd",""
"m;%fha i|yka mßÈ tla tla  lKavdhulg fjkalr § we;s",""
"y÷kd.ekSfï  wxl  o˜  hk  jpk  wdfoaY  lsÍfuka""  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"19' m%Odk m%{ma;sfha 47 jk j.ka;sfha ^w& jk fþoh fuhska","m%Odk  m%{ma;sfha"
"","47  jk  j.ka;sh"
"bj;a  lrkq  ,nk  w;r""  ta  fjkqjg  my;  oelafjk  fþoh",""
"","ixfYdaOkh  lsÍu'"
"wdfoaY lsÍfuka"" ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
