"7
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"^2&
tu Wmj.ka;sfha ^w& jk fþofha"" ^i& jk wkq-fþofha""",""
"—tla whl=g remsh,a mkaoyil uqo,la¦˜ hk jpk",""
"fjkqjg"" —tla whl=g remsh,a tlaoyia mkaishhl",""
"uqo,la¦˜ hk jpk wdfoaY lsÍfuka¦",""
"^3&
tu Wmj.ka;sfha ^w& jk fþofha ^ii& jk wkq-fþofha""",""
"—tla whl=g remsh,a úisoyil uqo,la""˜ hk jpk",""
"fjkqjg""  —tla  whl=g  remsh,a  mkaoyil  uqo,la""˜",""
"hk jpk wdfoaY lsÍfuka¦ iy",""
"^4&
tu  Wmj.ka;sfha  ^wd&  jk  fþofha  ^ii&  jk  wkq-",""
"fþofha"" —tlS iajdëk lKavdhfï kdhlhd""˜ hk",""
"jpk fjkqjg""   —tlS iajdëk lKavdhfï kdhlhd",""
"fyda Tyqf.a n,h,;a ksfhdað;hd""˜ hk jpk wdfoaY",""
"l
Ífuka'",""
"10'
m
Odk m%{ma;sfha 30 jk j.ka;sfha ^4& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","30  jk  j.ka;sh"
"my; oelafjk mrsos fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu'"
"^1&
tu Wmj.ka;sfha"" —Pkao fldÜGdifha˜ hk jpk",""
"fjkqjg""  —fldÜGdifha˜ hk jpk wdfoaY lsÍfuka¦",""
"iy",""
"^2&
tu  Wmj.ka;sfha  w;=re  úOdkfha""  —tu  Pkao",""
"fldÜGdifha˜  hk  jpk  fjkqjg""  —Pkao  úuiSï",""
"m%foaYfha˜ hk jpk wdfoaY lsÍfuka'",""
"11' m%Odk m%{ma;sfha 31 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","31  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu'"
"^1&
^1& jk Wmj.ka;sfha ^b& jk fþofha —tu kdufhdackd",""
"m;%hZZ hk jpk fjkqjg zztu kdufhdackd m;%h¦",""
"fyda˜ hk jpk wdfoaY lsÍfuka;",""
