"11
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"Wmj.ka;sfha wjidkh olajd jQ ish¨ jpk bj;a",""
"lr yd ta fjkqjg"" my; oelafjk fldgi wdfoaY",""
"l
Ífuka:-",""
"—fyda hï Pkao fmd<lg m;alr we;s .Kka lsÍfï",""
"k
,Orhdg tu .Kka lsÍfï lghq;= isÿlrf.k hdug",""
"fkdyels nj fyda tu ks,Orhd .Kka lsÍfï ks,Orhd",""
"jYfhka  lghq;=  lsÍug  kqiqÿiq  nj  f;aÍïNdr",""
"ks,Orhdg  ye`.Shkafka  kï""  wjia:dfjdaÑ;  mrsos",""
"m<uqj i|yka l< ks,Orhd fjkqjg .Kka lsÍfï",""
"ks,Orhl=  f,i  lghq;=  lsÍu  i|yd  fjk;a  hï",""
"fcHIaG  Pkao  ia:dkdêm;sjrhl=  fyda  iyldr",""
"f;aÍïNdr  ks,Orhl=""  f;aÍïNdr  ks,Orhd  úiska",""
"m;alrkq ,eìh yels h'˜'",""
"21' m%Odk m%{ma;sfha 59wd jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","59wd  jk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","j.ka;sh"
"","ixfYdaOkh  lsÍu'"
"^1&
tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha""  —Pkaoh  §u",""
"wëlaIKh lrkq ,nk f;aÍïNdr ks,Odßhd úiska",""
"m;alrkq ,nk iyldr f;aÍïNdr ks,Orhd fj;",""
"tu lreK oekaúh hq;= w;r"" bkamiqj tu iyldr",""
"f;aÍïNdr ks,Orhd˜ hk jpk fjkqjg —Pkaoh §u",""
"wëlaIKh lrkq ,nk iyldr f;aÍïNdr ks,Orhd",""
"úiska f;aÍïNdr ks,Orhd fj; tu lreK oekaúh",""
"hq;= w;r"" bkamiqj tu f;aÍïNdr ks,Orhd úiska˜",""
"hk jpk wdfoaY lsÍfuka¦",""
"^2&
tu j.ka;sfha ^2& jk Wmj.ka;sfha"" —tu iyldr",""
"f;aÍïNdr ks,Orhd úiska˜ hk jpk fjkqjg"" —tu",""
"iyldr  f;aÍïNdr  ks,Odrhd  úiska  f;aÍïNdr",""
"ks,Orhd fj; o iy bkamiqj˜ hk jpk wdfoaY",""
"lsÍfuka¦ iy",""
"^3&
tu j.ka;sfha ^3& jk Wmj.ka;sfha"" —w¨;a ia:dkfhys",""
"Pkao    .Kka    lsÍu    Pkao    fmdf<ys    Pkao",""
