"tu j.ka;sfha ^2w& Wmj.ka;sh bj;a lr tA fjkqjg",""
"my; ±lafjk fldgi wdfoaY lsÍfuka :—",""
"—^2w& flduidßiajrhd úiska .eiÜ m;%fha m< lrkq",""
"",",nk ksfõokhla u.ska"" ^2& jk Wmj.ka;sfha"
"","ksYaÑ;j i|yka mßÈ tla tla m<d;a md,k"
"","n, m%foaYh iïnkaOfhka m<uq kdufhdackd"
"","m;%fha yd w;sf¾l kdufhdackd m;%fha kï"
"","l< hq;= wju ldka;d wfmalaIsldjka ixLHdj"
"","ksYaÑ;j  ±laúh  hq;=  h'  kï  lsÍug  kshñ;"
"","ldka;d wfmalaIsldjkaf.a iïmQ¾K .Kk m<uq"
"","kdufhdackd m;%fha f;dard .ekSug kshñ;"
"","iïmQ¾K m%udKfhka ishhg oyhlg jvd wvq"
"fkdúh  hq;=  fukau","w;sf¾l  kdu"
"","fhdackdm;%fha  i|yka  f;dard  heúh  hq;="
"","wfmalaIlhka .Kkska ishhg mkylg jvd"
"","wvq  fkdúh  hq;=  w;r""  tu  m%udKh  mQ¾K"
"","ixLHdjla iy Nd. ixLHdjla jk úg fuu"
"","mkf;a ld¾hh i|yd kshñ; .Kk jYfhka"
"mQ¾K ixLHdj i,lkq ,eìh hq;= h'˜;",""
