"17
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"wjia:dfjdaÑ; mßÈ tu ms<s.;a foaYmd,k mlaIh",""
"fyda iajdëk lKavdhu úiska m<uq kdufhdackd",""
"m;%fhka fyda w;sf¾l kdufhdackd m;%fhka f;dard",""
"m;alr .ekSug fyda f;dard m;alr heùug ysñlï",""
",nd we;s ldka;d iNslhka we;=¿j hï iNslhka",""
"m%udKhla fuu j.ka;sfha ^3& jk Wmj.ka;sh iy",""
"65ww j.ka;sfha ^3& Wmj.ka;sh hgf;a f;dard m;alr",""
"heùug ysñlï we;af;a h˜'",""
"^6&
tu  j.ka;sfha  me;s  igyk    bj;alr  tA  fjkqjg",""
"my; ±lafjk fldgi wdfoaY lsÍfuka :—",""
"—f;dard .kq ,eîug iy f;dard m;a lr heùug",""
"ysñlï ,nk wfmalaIlhka'˜'",""
"27' m%Odk m%{ma;sfha 66w jk j.ka;sh my; oelafjk mrsos","m%Odk  m%{ma;sfha"
"","66w  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu'"
"^w&
^1&  jk  Wmj.ka;sfha  ^w&  jk  fþofhys  —tu",""
"wd×mkf;a  m<d;a  md,k  wdh;kfha  iNslhl=",""
"jYfhka f;dard m;alr .kq ,eîug iqÿiqlï we;a;d",""
"jQ  fjk;a  hï  ;eke;a;l=˜  hk  jpk  fjkqjg",""
"—f;aÍ  m;a  ù  we;s    fyda  9  jk  j.ka;sh  hgf;a",""
"iNslhl=  jYfhka  f;aÍ  m;aùug  kqiqÿiail=  ù",""
"fkdue;s  wfmalaIlhka  yer  m<uq  kdu  fhdackd",""
"m;%fha fyda w;sf¾l kdufhdackd m;%fha kï i|yka",""
"fjk;a hï wfmalaIlhl= iNslhl= jYfhka f;dard",""
"m;a lr .ekSug˜ hk jpk wdfoaY lsÍfuka ;",""
