"","f,i kej; wxl fh§fuka ;"
"^ii& kej; wxl fh¥ ^5&  jk Wmj.ka;sfhys —",""
"^w&","—^5& jk Wmj.ka;sh i|yka˜ hk jpk iy"
"","b,lalï fjkqjg"" —^3& jk Wmj.ka;sfha i|yka˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka ;"
"^wd&","—^3&  jk  Wmj.ka;sfha  hgf;a  f;dard.ekSu"
"","i|yd˜ hk jpk iy b,lalï fjkqjg"" —^4&"
"","jk Wmj.ka;sh hgf;a f;dard.ekSu i|yd˜ hk"
"","jpk iy b,lalï wdfoaY  lsÍfuka ;"
"^we&","—^6& jk Wmj.ka;sh hgf;aa ,nd.;a˜ hk jpk"
"","iy b,lalï fjkqjg"" —^3& jk Wmj.ka;sfha"
"","hgf;aa ,nd.;a˜ hk jpk iy b,lalï wdfoaY"
"","lsÍfuka ;"
