"2017  wxl  16  ork  m<d;a  md,k  wdh;k","13"
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"k
Y","Ñ; jYfhka f;dard m;alr .; hq;= iy f;dard"
"","heúh hq;= ixLHdj blaujk wjia:djl §"" hï"
"","ldka;d iNslhl= we;=<;a fkdjk wjia:djl"""
"","túg fï mkf;a ^3& jk ^4& jk Wmj.ka;sj,"
"úêúOdk wÞ< fkdúh hq;= h'",""
"","^2& ms<s.;a foaYmd,k mlaIhla fyda iajdëk"
"","lKavdhula m<d;a md,k m%foaYhl m%ldY lrk"
"",",o uq¿ Pkao ixLHdfjka ishhg úiailg wvq"
"","m%udKhla  ,ndf.k  we;s  iy  iNslhka  ;=ka"
"","fokl= f;dard m;alr f.k fyda f;dard hjkq"
"",",en  we;s    wjia:djl  §""  ^3&  jk  iy  ^4&  jk"
"","Wmj.ka;s m%ldrj tu ms<s.;a foaYmd,k mlaIh"
"","fyda iajdëk lKavdhu úiska ldka;d iNslhka"
"f;dard heùu wjYH fkdjkafka h'",""
"","^3& fï j.ka;sfha ^2& jk Wmf,aLkfha i|yka"
"","lrk ,o foaYmd,k mlaI iy iajdëk ldKavdhï"
"","yer  ms<s.;a  foaYmd,k  mlaI  iy  iajdëk"
"","lKavdhï j,ska tla tla m<d;a md,k wdh;khg"
"","f;dard m;alr .kq ,nk iy f;dard hjkq ,nk"
"","ldka;d  iNslhka  fjka  lsÍu  tA  m<d;a  md,k"
"","wdh;kj, ish¨ fldÜGdij, fjk;a ms<s.;a"
"","foaYmd,k  mlaI  iy  iajdëk  lKavdhïj,"
"","m%ldYs;    j,x.=  Pkao  ixLHdj  iy  thg  wÞ<"
"","úh hq;= Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"","wdKavql%u  jHjia:dfõ  99w  jHjia:dfõ  olajd"
"","we;s l%uh wjYH fjkialï iys;j ie,ls,a,g"
"",".ksñka ue;sjrK flduidßiajrhd úiska ksYaph"
"l< hq;= h'",""
"","^4&  fï  j.ka;sfha  ^1&  jk  fyda  ^2&  jk"
"","Wmj.ka;sfha  i|yka lrk ,o ms<s.;a foaYmd,k"
"","mlaIhla fyda iajdëk lKavdhula fkdjk hï"
