"2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^ii&","—^252  jk  wêldrh  jQ&  uyk.r  iNd  wd×"
"","mkf;a  5 jk  j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^wd& fþoh hgf;a fyda ^252 jk wêldrh jQ&"
"","k.r iNd wd× mkf;a 5 jk j.ka;sfha ^1&"
"","jk Wmj.ka;sfha ^wd& fþoh hgf;a˜ hk jpk"
"","fjkqjg —^252 jk wêldrh jQ& uyk.r iNd"
"","wd×mkf;a  5  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha ^wd& fþoh hgf;a fyda ^255 jk"
"","wêldrh  jQ&  k.r  iNd  wd×mkf;a  5  jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& jk fþoh"
"","hgf;a˜ hk jpk wdfoaY lsÍfuka ; iy"
"^iii&","—;jo"" tfia kdufhdackd lrkq ,eîu i|yd˜"
"","hk  jpkj,  isg  —iajdëk  lKavdhfï"
"","kdhlhdf.ka  b,a,d isáh hq;= h˜ hk jpk"
"","olajd  ish¨  jpk  bj;a  lr  my;  ±lafjk"
"","fldgi wdfoaY lsÍfuka :—"
"","—tfia  jqjo""  hï  m<d;a  md,k  wdh;khl"
"","ldka;d iNslhl= iïnkaOfhka mqrmamdvqjla we;s"
"","ù we;s wjia:djl §"" f;aÍ m;aù we;s fyda 9"
"","jk  j.ka;sh  hgf;a  kqiqÿiail=  ù  fkdue;s"
"","ldka;d wfmalaIsldjka fkdjkakd jQ o"" m<uq"
"","kdufhdackd m;%fha fyda w;sf¾l kdu fhdackd"
"","m;%fha kï i|yka jQ o"" ldka;d wfmalaIsldjka"
"","kï lsÍfuka muKla tlS mqrmamdvqj mqrjkq"
"",",eìh hq;= h'˜;"
