"","14
2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","ms<s.;a  foaYmd,k  mlaIhlska  fyda  iajdëk"
"","lKavdhulska hï m<d;a  md,k m%foaYhl ish¨"
"","fldÜGdi  i|yd  f;dard  m;alr  .;a  ldka;d"
"","iNslhka ixLHdj"" ^3& jk Wmj.ka;sfha kshuhkag"
"","wkqj fnÞ fjka lrk ,o ixLHdjg jvd wvqjk"
"","wjia:djl §"" tu wvqjk idudðlhka ixLHdj"""
"","9  jk  j.ka;sh  hgf;a  iNslhl=  ùu  i|yd"
"","kqiqÿiq  jkakd  jQ  ldka;d  wfmalaIsldjka  yer"
"","m<uq  kdufhdackdm;%fha  fyda  w;sf¾l"
"","kdufhdackdm;%fha  jQ  ldka;d  wfmalaIsldjka"
"","w;ßka heúh hq;= h'"
"m%Odk  m%{ma;sfha","26' m%Odk m%{ma;sfha 65wd jk j.ka;sh"" my; ±lafjk mßÈ"
"65wd  jk",""
"","fuhska ixfYdaOkh lrkq ,efí:—"
"j.ka;sh",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tu j.ka;sfha ^2& jk"" ^3& jk""  ^4& jk iy  ^5& jk"
"","hk Wmj.ka;s bj;a lr"" tA fjkqjg my; ±lafjk"
"","fldgi wdfoaY lsÍfuka:—"
"","—^2& m<d;a md,k Pkao úuiSul § tla tla"
"","foaYmd,k mlaIfha iy iajdëk lKavdhfï"
"","ish¨ wfmalaIlhka ,nd.;a iïmQ¾K j,x.="
"","Pkao ixLHdj tu m<d;a md,k n, m%foaYh"
"","i|yd f;aÍ m;aúh hq;= iy f;dard heúh hq;="
"","uq¿ iNslhka ixLHdfjka fnokq ,eìh hq;= h'"
"","^hï Nd.hla b;sß jqjfyd;a"" th ie,ls,a,g"
"","fkdf.k& tu ,efnk ixLHdj fuys ñkau;="
"","fï j.ka;sfhys —;Srl wxlh˜ hkqfjka i|yka"
"","lrkq ,efí'˜'"
"","^2&
^i&
^6& jk Wmj.ka;sh ^3& jk Wmj.ka;sh f,i"
"","kej; wxl fh§fuka ;"
"","^ii&
tfia 
kej; 
wxl 
fh¥ 
^3& 
jk"
"","Wmj.ka;sfhys —"
"","—tla  tla  ms<s.;a  foaYmd,k  mlaI  iy"
"","i
jdëk lKavdhïj, wfmalaIlhska   ,nd.;a"
"","Pkao ixLHdfõ tl;=jZZ  ^1& jk  Wmj.ka;sh"
