"","2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^3&","tu Wmf,aLkfha 19 jk ksfhda.h fjkqjg my;"
"","oelafjk ksfhda.h wdfoaY lsÍfuka (-"
"","19' f;aÍïNdr ks,Orhd úiska"" Pkao
—;eme,a  Pkao"
"","m;%
sld  .kka"
"","m;%
sld  .Kka  lsÍu  wdrïN  lsÍug"
"","lsÍu'"
"","fmrd;=j u"" blauKska fldÜGdih i|yd"
"","m;a  lr  we;s  Pkao  .Kka  lsÍfï"
"","ks,Orhd  u.ska  fldÜGdihg  wod<"
"",";eme,a Pkao m;%sld wvx.= wdjrK ,shqï"
"","ljr újD; lrjd Pkaoh .Kka lsÍu"
"","bÈßhg lrf.k hd hq;= h'˜;"
