"3
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"6' m%Odk m%{ma;sfha 26 jk j.ka;sfha —m<d;a md,k m%foaY",""
"","26  jk  j.ka;sh"
"iïnkaOfhka wkqu; lrk ,o ,l=Kq fjka lr fokq ,nk",""
"","ixfYdaOkh  lsÍu'"
"Èkh"" fõ,dj iy ia:dkh˜ hk jpk fjkqjg""zzwkqu; lrk",""
",o ,l=Kq"" fjka lr fokq ,nk oskh"" fõ,dj"" ia:dkh iy",""
"tla  iajdëk  lKavdhulg  jeä  .Kkla  bÈßm;a  ù  we;s",""
"wjia:djl § y÷kd.ekSfï wxlhla""˜ hk jpk wdfoaY lsÍfuka""",""
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"7' m%Odk m%{ma;sfha 27B jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","27B  jk  j.ka;sh"
",nk w;r"" tA fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí(–",""
"","lsÍu'"
"zziïmQ¾K
27B'  ^1&  fuu  wd×mkf;a  mgyeksj  l=ula",""
"ldka;d",""
"i|yka   jqjo tla tla m<d;a md,k wdh;kfha",""
"iNslhka",""
"iïmQ¾K iNslhkaf.ka ishhg úismylg fkdwvq",""
".Kk'",""
"jQ m%udKhla ldka;d iNslhka úh hq;= h:",""
"tfia  jqjo""  hï  m<d;a  md,k  wdh;khl",""
"iïmQ¾K  iNslhka  .Kkska  ishhg  úismyla",""
"ixhqla; jk m%udKh mQ¾K ixLHdjla iy Nd.",""
"ixLHdjla  jk  wjia:djl  §""  fï  j.ka;sfha",""
"ld¾hh i|yd mQ¾K ixLHdj tu ishhg úismy",""
"ixhqla;  jk  ixLHdj  f,i  i<lkq  ,eìh",""
"hq;= h'",""
"^2& ue;sjrK  flduidßiajrhd  úiska""  .eiÜ",""
"m;%fha m<lrkq ,nk ksfõokhla u.ska tla tla",""
"m<d;a md,k wdh;kh iïnkaOfhka kï lsÍug",""
"k
hñ; ldka;d wfmalaIsldjka m%udKh ksYaÑ;j",""
"olajkq ,eìh hq;= h'˜'",""
"8' m%Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","28  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(–",""
"","ixfYdaOkh  lsÍu'"
"^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha"" —fï wd{dmk;",""
"hgf;a˜ hk jpk fjkqjg"" —fï wd{dmkf;a 8 jk",""
"j.ka;sh hgf;a˜ hk jpk wdfoaY lsÍfuka;",""
