"23
2017  wxl  16  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"","m%Odk"
"32' m%Odk m%{ma;sfha m<uqjk Wmf,aLkh fuhska bj;a",""
"","m%{ma;sfha  m<uq"
"lrkq ,nk w;r"" ta fjkqjg my; oelafjk Wmf,aLkh wdfoaY",""
"","jk  Wmf,aLkh"
"lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu'"
"[28  ^2&  jk  j.ka;sh]
—m<uqjk  Wmf,aLkh",""
"1 - m<uq kdu fhdackd m;%h",""
"'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' uy k.r iNdj$ k.r",""
"iNdj$ m%dfoaYSh iNdj'",""
"ms<s.;a foaYmd,k mlaIhla jk ''''''''''''' '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''",""
"mlaIh  úiska$  ^iajdëk  lKavdhula  iïnkaOfhka  jk  úg  iajdëk",""
"lKavdhfï  kdhlhd  jk  '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''&  úiska",""
"''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' uy k.r iNdfõ$ k.r iNdfõ$ m%dfoaYSh",""
"iNdfõ  iNslhska  f;dard  .ekSu  i|yd  wfmalaIlhska  jYfhka  my;",""
"oelafjk  ;eke;a;ka  fuhska  kdu  fhdackd  lrkq  ,efí-",""
"I - wfmalaIlhka",""
