"^5&","tu Wmf,aLkfha 28 jk ksfhda.fha ^we& jk fþoh"
"","fjkqjg my; fþoh wdfoaY lsÍfuka(-"
"","—^we&
tla tla wfmalaIlhkag fok ,o Pkao ixLHdj"
"","ms<sn| ,sÅ; m%ldYh; ˜;"
"^6&","tu Wmf,aLkfha —w˜ jk wdlD;sfha -"
"","^w&
—Pkao m%foaYh"" Pkao fldÜGdih˜ hk jpk"
"","fjkqjg"" —Pkao fldÜGdih"" fldÜGdifha ku"
"","iy wxlh:˜ hk jpk wdfoaY lsÍfuka¦"
"","^wd&
—Pkao m%foaYfha wlaIrh(˜ hk jpk fjkqjg"
"","—Pkao fldÜGdifha wxlh(˜ hk jpk wdfoaY"
"","lsÍfuka¦ iy"
"","^we&
—Pkao fldÜGdifha wxlh(˜ hk jpk fjkqjg"
"","—fldÜGdifha  ku  iy  wxlh  (˜  hk  jpk"
"","wdfoaY lsÍfuka'"
