"i|yd tu ms<s.;a foaYmd,k mlaIfhka fyda",""
"iajdëk lKavdhfï Rcqju f;dard m;alr.kq",""
",enQ iNslhka ixLHdj —",""
"^w&","^3& jk Wmj.ka;sh hgf;a iNslhka f,i"
"","f;dard m;alr .; hq;= iy f;dard heúh"
"","hq;=  njg  ;yjqre  lr  .;a  iNslhka"
"","ixLHdjg jvd jeä kï"" tu jeämqr isák"
"","ixLHdj ue;sjrK flduidßiajrhd úiska"
"",";SrKh lrkq ,eìh hq;= h ; fyda"
"^wd&","^3& jk Wmj.ka;sh hgf;a iNslhka f,i"
"","f;dard m;alr .; hq;= iy f;dard heúh"
"","hq;= njg ;yjqre lr .;a ixLHdjg jvd"
"","wvq kï"" tu wu;rj wjYH ù we;s iNslhka"
