"","fjk;a mgl fjk;a rgj,a iu. fnod .ekSfï §",""
"","wkq.ukh l< hq;= l%shd mámdáh'",""
"","^3& fï j.ka;sh hgf;a wud;Hjrhd úiska idokq ,nk",""
"15","iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r""",""
"","th tfia m< lrkq ,enQ Èkfha isg fyda ta ksfhda.fha ksYaÑ;j",""
"","olajkq ,nk fjk;a hï miq Èkl isg fyda l%shd;aul úh",""
"","hq;= h'",""
"","^4& fï j.ka;sh hgf;a wud;Hjrhd úiska idokq ,nk",""
"20","iEu ksfhda.hla u"" th .eiÜ m;%fha m< lrkq ,eîfuka udi",""
"",";
=
kla ;=< § wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq",""
"",",eìh hq;= h' tfia wkqu; lrkq fkd,nk hï ksfhda.hla"" ta",""
"","hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla  fkdue;sj  tu",""
"","wkkqu;fha Èk isg mßÉýkak lrk ,o f,i ie<lsh hq;= h'",""
"25","^5& ksfhda.hla mßÉýkak lrk ,oehs i,lkq ,nk Èkh",""
"","ms<sn| oekaùu .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","28' ^1& fï mk; u.ska Í;s idokq ,eìh hq;= njg i|yka","Í;s"
"","fydaa ta i|yd n,h § we;s ish¨ ldrKd fyda bka hï ldrKhla",""
"","iïnkaOfhka uKav,hg Í;s iEÈh yels h'",""
