"","","17
YS% ,xld cd;sl wlaIs nexl= Ndr"
"","^wd&","wlaIs Y,Hl¾u lsÍfï ld¾hh i|yd ,nd .ekSug"
"","","fhda.H  jk  iy  ta  i|yd  wjYH  jkakd  jQ  l=KS;"
"","","mgl yd fjk;a mglj, .=Kd;aulNdjh;"
"","","^we& l=KS; mgl ,nd .ekSfï § yd noaO lsÍfï § fhdod"
"5","",".;  hq;=  ffjoH  yd  .=Kd;aul  m%ñ;s  i|yd  l%shd"
"","","mámdá;"
"","^wE&","wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; mgl"
"","","yd fjk;a mgl noaO lsÍfï yd msßieliqï lsÍfï"
"","","msßjeh wdjrKh lr .ekSug Y%S ,dxlsl cd;slhka"
"10","","fkdjk ;eke;a;kaf.ka wh l< hq;= .dia;=; iy"
"","^b&","wlaIs  Y,Hl¾u  i|yd  wjYH  jkakd  jQ  l=KS;  yd"
"","","fjk;a mgl fjk;a rgj,a iu. fnod .ekSfï §"
"","","wkq.ukh l< hq;= l%shd mámdáh'"
