"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;    Mk;  ,yf;f>  kJthp","RUf;fg;  ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(52  Mk;"
"","","mj;jpahakhd)"
"","Fwpg;gPLnra;ag;gLk;)  (52  Mk;  mj;jpahakhd)  kJthpf;",""
"","","kJthpf;"
"","fl;lisr;  rl;lj;jpd;  30  Mk;  gphpT  ,j;jhy;  gpd;tUkhW","fl;lisr;"
"","","rl;lj;jpd;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","30 Mk;"
"","","gphpitj;"
"","(1)
Xuhk; cl;gphptpy;> ''chpknkhd;wpd;fPo; kJ thpf;Fl;","jpUj;Jjy;."
"10","gl;l nghUis cw;gj;jpnra;fpd;w my;yJ tpw;gid",""
