"20","",";ksj  fyda  fjk;a  uKav,  iu`.  iu  iyfhda.Sj"
"","","j.lSu Ndr .ekSu;"
"","^wd&","hqfkiaflda  jevigyka  iy  l%
shdldrlï  iu`."""
"","","Y
%S ,xldj ;=<  mj;akd nqoaêuh"" úoHd;aul"" l,d;aul"
"","","fyda mßmd,k iïm;a iy yelshdjka ,nd .ksñka"
"25","","M,odhS f,i wod< wud;HdxY"" rcfha fomd¾;fïka;="""
"","","w¾O  rdcH""  rdcH  fkdjk  iy  fm!oa.,sl"
"","","k
fhdacHdh;k"" wdh;k"" ixúOdk iy nqoaêu;=ka iy"
"","","Y%S ,dxlsl ck;dj iïnkaO lsÍu;"
"","^we&","h
fkiaflda jHjia:dfõ II jk j.ka;sfhka wfmalaIs;"
"30","","mßÈ Y%S ,xldj fjkqfjka-"
