"","21
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^3& ksfhdacH uy f,alïjrhd fldñIka iNdfõ hqfkiaflda",""
"","uyd iuq¿fõ f,alïjrhd f,i lghq;= l< hq;= h'",""
"","^4&  wud;Hjrhd  úiska""  uqo,a  úIhh  mjrkq  ,en  we;s",""
"","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels hï wdldrhlg",""
"5","iy  hï  wkqm%udKhlska  ksfhdacH  uy  f,alïjrhd  fj;",""
"","mdßY%ñl f.jkq ,eìh yels h'",""
"","21' ^1& uyf,alïjrhd iy ksfhdacH uy f,alïjrhd wjqreÿ","uy"
"","y;rl ld,hla i|yd Oqr oeßh hq;= w;r"" wkq.dó jk fyda","f,alïjrhdf.a"
"","","iy  ksfhdacH"
"","wkHdldrhlska jk jeäÿrg;a jQ ld,iSud tllg fkdjeä",""
"","","uy"
"10","ld,iSudjla i|yd kej; m;a lrkq ,eîu i|yd iqÿiail= úh",""
"","","f,alïjrhdf.a"
"","hq;= h'",""
"","","Oqr ld,h"
"","^2& wjia:dfjdaÑ; mßÈ uy f,alïjrhdg fyda ksfhdacH uy",""
"","f,alïjrhdg Tjqkg tfrysj bÈßm;a l< hï fpdaokdjlg",""
"","m%;spdr oelaùug wjia:djla i,iajd §fuka miq wud;Hjrhd",""
"15","úiska fya;= olajd uyf,alïjrhd fyda ksfhdacH uy f,alïjrhd",""
"","Oqrfhka bj;a lrkq ,eìh yels h'",""
"","^3& ñhhdu"" Oqrfhka bj;a lsÍu fyda wud;Hjrhd wu;d hjkq",""
"",",nk ,smshla u.ska b,a,d wiaùu u; uy f,alïjrhdf.a iy",""
"","ksfhdacH uy f,alïjrhdf.a Oqr mqrmamdvq jkafka h'",""
"20","^4& uy f,alïjrhdf.a Oqrfha hï mqrmamdvqjla mj;skafka",""
"","kï"" ta ;k;=rg m;aùula isÿ lrk f;la uy f,alïjhdf.a",""
"","ld¾h bgq lsÍug wud;Hjrhd úiska ksfhdacH uy f,alïjrhd",""
"","m;a lrkq ,eìh yels h'",""
"","22' ^1& fldñIka iNdfõ tl`.;ajh iy l<ukdlrK fiajd","fldñIka"
"","","iNdfõ ld¾h"
"25","fomd¾;fïka;=fõ mQ¾j ,sÅ; wjirh we;sj uy f,alïjrhd",""
"","","uKav,h  m;a"
"","úiska tys n,;, iy l¾;jH ld¾hlaIuj l%shd;aul lsÍu",""
"","","lsÍu"
"","iy bgq lsÍu i|yd wjYH úh yels njg i,lk hï ks,OdÍka",""
"","iy fiajd kshqla;slhka ixLHdjla m;alrkq ,eìh yels h'",""
"","^2& fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a m;alrk",""
"30",",o tys ks,Orhka iy fiajd kshqla;slhka iïnkaOfhka úkh",""
"","md,kh l%shd;aul lsÍu fyda  tjeks ks,Orhka fiajfhka",""
"","bj;a lsÍu iy tjeks ks,OdÍka iy fiajd kshqla;slhkaf.a",""
"","fiajd kshqla;sfha kshu iy fldkafoais ksYaph lsÍu lrkq",""
"",",eìh yels h'",""
