"","18
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^2& fldñIka iNdj úiska ,sÅ;j ksYaÑ;j i`oyka lrkq",""
"",",eìh yels mßÈ hï fldkafoaaisj,g hg;aj 4 jk j.ka;sh",""
"","hgf;a fldñIka iNdj fj;  mjrkq ,en we;s n,;,"" ld¾h",""
"","iy  l¾;jH  19  jk  j.ka;sh  hgf;a  m;a  lrkq  ,en  we;s",""
"5","fldñIka iNdfõ uy f,alïjrhd fj; mjrkq ,eìh yels",""
"","w;r"" fldñIka iNdfõ uy f,alïjrhd úiska fldñIka iNdfõ",""
"","kdufhka iy ta fjkqfjka tjeks n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'",""
"","^3& fldñIka iNdj úiska ^2& jk Wmj.ka;sh hgf;a isÿ",""
"10","lrk hï mejÍul l=ula i`oyka jqj o tfia mjrk ,o hï",""
"","n,;,"" ld¾h fyda l¾;jH l%shd;aul lsÍu"" lsÍu fyda bgq",""
"","l
Íu th úiskau isÿl< yels w;r ´kEu wjia:djl tjeks hï",""
"","mejÍula m%;HdÈIaG lrkq ,eìh yels h'",""
"","19' ^1& wud;Hjrhd úiska"" wOHdmkh"" iajNdúl úoHdj"" iudc","fldñIka"
"","","iNdfõ"
"15","iy  udkj  úoHdj""  ixialD;sh""  ikaksfõokh  iy  f;dr;=re",""
"","","uy"
"","fyda cd;Hka;r in|;d hk lafIa;%hkays jir úiailg fkdwvq",""
"","","f,alïjrhd"
"","wOHdmk  fyda  jD;a;Suh  m<mqreoao  iys;  ;eke;a;l=  ^fuys","m;a  lsÍu"
"","ñka  u;=  —uy  f,alïjrhd˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","fldñIka iNdfõ uy f,alïjrhd jYfhka m;a lrkq ,eìh",""
"","hq;= h'",""
"20","",""
"","^2& uy f,alïjrhd"" fldñIka iNdfõ m%Odk úOdhl ks,Orhd",""
"","úh hq;= w;r""",""
