"","","^2& uy f,alïjrhd"" fldñIka iNdfõ m%Odk úOdhl ks,Orhd"
"","úh hq;= w;r""",""
"","^w&","uy f,alï ld¾hd,fha iuia: jHqyh iy fufyhqï"
"","","l%fudamdhk  oelaula  iys;j  bÈßm;a  lsÍu  iy"
"25","","u.fmkaùu iy fufyhùu;"
"","^wd&","fldñIka  iNdj úiska wkqu; lrkq  ,en we;s mßÈ"
"","","jQ fiajl ;k;=re i|yd ld¾h uKav,h m;a lsÍu"
"","","iy l<ukdlrKh lsÍu;"
"","^we&","uy f,alï ld¾hd,fha l%shdldrlï iy mejreïj,g"
"30","","iydh  oelaùu  i|yd  jQ  ksYaÑ;  fldkafoais  iys;j"
"","","hqfkiaflda  ksmqK;d  we;s  lafIa;%j,  cd;sl  lñgq"""
"","",";;a ld¾h lñgq iy hqfkiaflda ksmqK;d  lafIa;%hkays"
"","","m%ùKhka  iy  WmfoaYljreka  m;a  lsÍu  iy  lñgq"
