"","27
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shlau",""
"","wud;Hjrhd úiska wkqu; lrkq ,eìh hq;= h'",""
"","^3& tfia  wud;Hjrhd  úiska  wkqu;  lrkq  ,nk  iEu",""
"","Í;shlau .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m<",""
"5","lrkq ,eîfï Èk isg udi ;=kla we;=<; th oek.ekSu msKsi",""
"","md¾,sfïka;=jg bÈßm;a l< hq;= h'",""
"","35' ^1& wud;Hjrhd úiska"" fï mk; u.ska kshu lrkq ,eìh","ksfhda."
"","hq;= hehs kshñ; fyda ksfhda. iE§ug n,h § we;s ldrKd",""
"","iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"10","^2&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hlau",""
"",".eiÜ m;%fha m<lrkq ,eìh hq;= w;r tlS m<lrkq ,nk Èk",""
"","i
s
g fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels hï",""
"","miq Èkhl isg l%shd;aul úh hq;= h'",""
"","^3&
wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hlau",""
"15",".eiÜ m;%fha m< lrkq ,eîfuka miq udi ;=kl ld,iSudjla",""
"","we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h'",""
"","tfia wkqu; fkdlrk ,o hï ksfhda.hla ta hgf;a l,ska",""
"","lrk ,o lsisjlg w.;shla fkdue;sj tlS wkkqu;fha Èk",""
"","isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"20","^4& ^3& jk Wmj.ka;sh hgf;a mßÉýkak jQ f,i i,lkq",""
"",",nk  hï ksfhda.hl"" tfia mßÉýkak jQ f,i i,lkq ,nk",""
"","Èkh ms<sn| ksfõokh"" .eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"","","w¾:"
"","36'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï",""
"","","ksrEmKh"
"","mkf;a"" -",""
"25","—m%ùKhl=˜ hkafkka"" hqfkiaflda jevigykaj, l=uk",""
"","fyda  lafIa;%hl  úfYaI{  oekqula  iys;",""
"","jD;a;slhl= woyia fõ¦",""
"","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ",""
"","44 jk fyda 45 jk jHjia:d hgf;a wOHdmk",""
"30","úIhh mjrkq ,en we;s wud;Hjrhd woyia",""
"","fõ¦",""
