"20","iy f;dr;=re hk lafIa;%j, úYsIag;ajhla ,nd we;s",""
"",";eke;a;ka  w;ßka  wud;Hjrhd  úiska  m;a  l<",""
"","idudðlhka yhfofkl='",""
"","6'  ^1&  wud;Hjrhd  fldñIka  iNdfõ  iNdm;sjrhd  úh","fldñIka"
"","","iNdfõ"
"hq;= h'","",""
"","","iNdm;sjrhd"
"","","iy"
"25","^2&  wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fldñIka",""
"","","WmiNdm;sjrhd"
"","iNdfõ WmiNdm;sjrhd úh hq;= h'",""
"","^3&    iNdm;sjrhd  iy  WmiNdm;sjrhd""  fldñIka  iNdj",""
"","i|yd m;a lsÍug wod< jQ Oqrh orkq ,nk ;dla fldñIka",""
"","iNdfõ Oqr oeßh hq;= h'",""
"30","^4&    frda.d;=rùu""  fjk;a  wYlakq;djhla""  Y%S  ,xldfjka",""
"","neyerj isàu fyda fjk;a hï fya;=jla ksid iNdm;sjrhdg",""
