"","26
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","",""
"","32'  2023  wxl  9  ork  ¥IK  úfrdaë  mkf;a  jk  III  jk","2023 wxl 9"
"","","ork  ¥IK"
"","fldgfia  I  jk  mßÉfþofha""  zzw,a,ia  fyda  ¥IKj,g  wod<",""
"","","úfrdaë"
"","jerÈZZ hk YS¾Ih hgf;a jk  úêúOdk fï mkf;a úêúOdk",""
"","","mkf;a"
"","iïnkaOfhka ta wdldrfhkau wod< jk njg ie,lsh hq;= h'","úêúOdk"
"","","wod< jk nj"
"","33' ^1& hï wêlrKhla bÈßmsg fldñIka iNdj úiska fyda","fï  mk;"
"5","",""
"","","hgf;a  fyda"
"","thg  tfrysj  mjrk  ,o  hï  isú,a  fyda  wmrdO  kvqjl  §",""
"","","fldñIka"
"","fldñIka iNdj úiska ork ,o hï úhoula fldñIka iNdfõ",""
"","","iNdfõ  úOdk"
"","wruqo,ska f.jkq ,eìh hq;= w;r"" hï isú,a fyda wmrdO kvqjl","hgf;a  lrk"
"","§ fldñIka iNdjg ,enqK fyda whlr.kq ,enQ hï .dia;=jla",",o l%shd i|yd"
"","","wdrlaIdj"
"10","fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2&
fï mk; hgf;a fyda fldñIka iNdfõ úOdkh u;",""
"","hï ;eke;a;l= úiska lrk ,o hï l%shdjla iïnkaOfhka tu",""
"",";eke;a;dg tfrysj hï wêlrKhla bÈßfha mjrd we;s isú,a",""
"","fyda wmrdO kvqjl § tu ;eke;a;d úiska ork ,o úhoï tu",""
"15","l%shdj  isÿ  lr  we;af;a  ioaNdjfhka  njg  wêlrKh  úiska",""
"",";SrKh lrkq ,enqjfyd;a fyda tu isú,a fyda wmrdO kvqfõ §",""
"","tu ;eke;a;d úiska tu uqo, whlr .kq ,enqjfyd;a ñi"" tlS",""
"","uqo,a fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;= h'",""
