"20","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels hï wdldrhlg",""
"","iy hï wkqm%udKhlska uy f,alïjrhd fj; mdßY%ñl f.jkq",""
"",",eìh yels h'",""
"","20'  ^1&  wud;Hjrhd  úiska  ^fï  mkf;a  —ksfhdacH  uy","fldñIka"
"","","iNdfõ"
"","f,alïjrhd˜ hkqfjka i|yka lrkq ,nk& wOHdmkh"" iajNdúl",""
"","","ksfhdacH  uy"
"25","úoHdj"" iudc iy udkj úoHdj"" ixialD;sh"" ikaksfõokh",""
"","","f,alïjrhd"
"","fyda mßmd,kh fyda uqo,a hk lafIa;%j, wjqreÿ myf<djlg","m;a  lsÍu"
"","jvd fkdwvq Ydia;%Sh fyda jD;a;Suh m<mqreoaola we;s ;eke;a;l=",""
