"","","^2& ^1& jk Wmj.ka;sh hgf;a m;alrkq ,nk cd;sl lñgq"
"","my; oelafjk mßÈ úh hq;= h(-",""
"","^w&","wOHdmkh i|yd jk hqfkiaflda cd;sl lñgqj;"
"","^wd&","iajNdúl  úoHdj  i|yd  jk  hqfkiaflda  cd;sl"
"5","","lñgqj;"
"","^we&","iudc iy udkj úoHdj i|yd jk hqfkiaflda cd;sl"
"","","lñgqj;"
"","^wE&","ixialD;sl  lghq;=  i|yd  jk  hqfkiaflda  cd;sl"
"","","lñgqj;"
"10","^b&","ikaksfõok iy f;dr;=re  i|yd jk hqfkiaflda"
"","","cd;sl lñgqj; iy"
"","^B&","^hqfkiafldays m%ùk;d lafIa;%hka ;=<g .efkk&"
"","","hqfkiaflda wka;¾ wdxYsl cd;sl lñgqj'"
