"","2
2024 Mk; Mz;bd; 19 Mk; ,yf;f> ek;gpf;ifg;"
"","nghWg;G gw;Wr;rPl;Lf;fs;"
"","(jpUj;jr;) rl;lk;"
"Mtzq;fs;",";nghWg;G
3. (1) epakpf;fg;gl;l Njjpad;W ve;j ek;gpf;ifg;"
"gjpTf;",""
"","gw;Wr;rPl;L  xd;W  tpw;gid  cz;bay;  xd;whf  117  Mk;"
"fl;lisr;",""
"","mj;jpahakhd  Mtzq;fs;  gjpTf;  fl;lisr;rl;lj;jpd;fPo;"
"rl;lj;jpd;fPo;",""
"gjpT","gjpTnra;ag;gl;Ls;sNjh  me;j  ek;gpf;ifg;nghWg;G"
"nra;ag;gl;l","gw;Wr;rPl;L 
tYtpy; 
,Uf;Fkplj;J> 
mj;jifa"
"tpw;gid",""
"","ek;gpf;ifg;nghWg;G gw;Wr;rPl;L epakpf;fg;gl;l NjjpapypUe;J"
"cz;bay;",""
"",",uz;L Mz;Lfs; fhyg;gFjp xd;wpw;F njhlh;e;J tYtpw;"
"njhlh;ghd",""
"Vw;ghLfs;","fplw;ghyjhjy;  Ntz;Lk;;  Mdhy;  mj;jifa  ,uz;L"
"","Mz;Lfs; fhyg;gFjp Kbtila Kd;dh; tpw;gid cz;bay;"
"","xd;whf  2024  Mk;  Mz;bd;    17  Mk;  ,yf;f>  gpizg;"
"","nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;  rl;lj;jpd;"
"",",iaghd Vw;ghLfspd; fPo; gjpT nra;ag;gLtjw;F Njitg;"
"","gLj;jg;gLjYk; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;Lk;  tpw;gid"
"","cz;bay; xd;W 2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs; rl;lj;jpd;fPo; gjpT"
"","nra;ag;gLtjd;Nky;> ve;jj; Njjpad;W mj;jifa tpw;gid"
"","cz;bay;  njhlf;fj;jpy;  rl;l  hPjpahf  tYtpw;fplw;ghyjhf"
"","te;jNjh me;jj; NjjpapypUe;J g{h;j;jp nra;ag;gl;bUg;gjhf"
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa  tpw;gid"
"","cz;bay;  njhlf;fj;jpy;  rl;lhPjpahf  tYtpw;fplw;ghyjhf"
"","te;Js;s Neuj;jpy; me;j Kd;Dhpik chpj;Jilajhf te;jNjh"
"","me;j  VNjDk;  Kd;Dhpik  njhlh;e;J  NkNyhq;fp  epw;wy;"
"","Ntz;Lk;."
"","(3)  epakpf;fg;gl;l  NjjpapypUe;J  ,uz;L  Mz;Lfs;"
"","Kbtiltjw;F Kd;dh; 2024 Mk; Mz;bd;  17 Mk; ,yf;f"
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;"
"","rl;lj;jpd;fPo;  gjpTnra;ag;glhjpUf;fpd;wjhd  (1)  Mk;"
"","cl;gpuptpy; Fwpg;gPLnra;ag;gl;l tpw;gid cz;bay; xd;W"
"","mj;jifa  fhyg;gFjp  Kbtile;jgpd;dh;  rl;lhPjpahd"
"","tYtpw;fplw;ghyjhjy;yhky; tUjy; Ntz;Lk;."
"xt;thik Vw;gLk;",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp  epw;wy;","Ntz;Lk;."
