"","^iv& ljr fyda úfYaI wruqo,l neyer§u i|yd ;nd we;s wka"
"","ljr fyda iïm;a"""
"we;=<;a fõ'",""
"18 jk jHjia:dj - Y=oaO wdodhu úNdckh iy fnod§u",""
"1'","nexl=fõ Y=oaO wdodhñka r|jd.kq ,nk bmehSï iy fjk;a"
"ld¾hhka fjkqfjka jk ixÑ; i|yd m%;smdok i,id§fuka wk;=rej""",""
"l=uk fldgila fjka l< hq;= o hkak iy b;sßhla fõ kï"" l=uk",""
"fldgila idudðlhka w;r fnodÈh hq;= o hkak md,l uKav,h",""
"úiska hg;a msßfihska jd¾Islj ;SrKh lrkq ,eìh hq;= h' nexl=fõ",""
"Y=oaO wdodhu fjk;a ld¾hhka i|yd fjka lsÍu ms<sn| ;SrKh 28",""
"jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ w;s nyq;r Pkaohlska",""
".kq ,eìh hq;= h'",""
"2'","tla  tla  idudðlhd  úiska  orkq  ,nk  fldgia  ixLHdjg"
"iudkqmd;slj by; fþofha i|yka fnod§u isÿ l< hq;= w;r"" md,l",""
"uKav,h úiska ksYaph lrkq ,eìh hq;= wdldrfhka iy jHjydr",""
"uqo,ska wod< f.ùï isÿ l< hq;= h'",""
"19 jk jHjia:dj - jHjydr uqo,a",""
"1'","nexl=j úiska fyda nexl=fõ ljr fyda m%;s,dNshl= úiska ,eîï"""
"oeÍï"" Ndú; lsÍï fyda mejÍï we;=¿ ljr fyda rgl § lrkq ,nk",""
"f.ùï i|yd idudðlhka úiska jHjydr uqo,a tall ms<sn|j lsisÿ",""
"iSud lsÍula fkdl< hq;= h'",""
"2'","fuu .súiqu hgf;a hï jHjydr uqo,lg tfrysj fjk;a hï"
"jHjydr  uqo,la  ;lafiare  lsÍu  fyda  ljr  fyda  jHjydr  uqo,la",""
"mßj¾;kh  lrkq  ,eìh  yels  o  hkak  ;SrKh  lsÍu  wjYH  jk",""
"wjia:dj, §"" tlS ;lafiare lsÍu fyda ;SrKh lsÍu nexl=j úiska",""
"isÿl< hq;= h'",""
