"","[iy;slh igyka lf<a 2016 uehs ui 30 jk Èk]",""
"t,a'ã'—´' 4$2016","",""
"wdishdkq há;, myiqlï wdfhdack nexl=fõ idudðlhl= njg","",""
"","m;aùug  Y%S  ,xldjg  wjldY  i,ikq  ms‚i  tu  nexl=j",""
"","i
:dms; lrñka t<eô .súiqfï w;aikalrejl= jk Y%S ,xldj",""
"","úiska tlS .súiqu wmrdkqu; lsÍu fyda ms<s.ekSu i|yd",""
"","n,h mejÍug iy"" Bg iïnkaO ldrKd i|yd úêúOdk",""
"","ie,eiaùu ms‚i jQ mk;ls'",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh yd"
"","1'
fuu mk; 2016 wxl 7 ork wdishdkq há;, myiqlï",""
"","","l%
shd;aul  jk"
"wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk; hkqfjka","",""
"","","oskh'"
"y÷kajkq ,nk w;r  th wud;Hjrhd úiska .eiÜ m;%fha","",""
"m<lrkq ,nk kshuhla u.ska kshu lrkq ,nk Èkhl isg","",""
"l%shd;aul úh hq;af;a h'","",""
"","2'
uqo,a  úIhh  mjrd  we;s  wud;Hjrhd  fyda  Tyq  úiska","wdishdkq há;,"
"","","myiqlï"
"n,h  mjrkq  ,nk  ;eke;af;l=  úiska  Y%S ,xld  rch","",""
"","","wdfhdack  nexl=j"
"fjkqfjka -","",""
"","","ia:dms;  lrñka"
"","","t<eô  .súiqu"
"","","wmrdkqu;  lsÍu"""
"","^w& Y%S ,xldj w;aikalrejl= jk ^ms<sfj,ska fï mkf;a",""
"","","ms<s.ekSu  fyda"
"","zz.súiqu˜ iy zznexl=j˜ hkqfjka i|yka lrkq ,nk&",""
"","","wkqu;  lsÍu"
"","iy fï mkf;a Wmf,aLkfha olajd we;s wdishdkq","i|yd n,h"
"","há;, myiqlï wdfhdack nexl=j msysgqùfï .súiqfï","mejÍu'"
"","jHjia:d  wmrdkqu;  lsÍu""  ms<s.ekSu  fyda  wkqu;",""
"","lsÍu¦ iy",""
"","^wd& Y%S ,xldfõ ,sÅ; kS;sj,g wkqj iSud lsÍulska f;drj""",""
"","Y%S  ,xld  rch  úiska  tlS  .súiqu  wmrdkqu;  lsÍu""",""
"","ms<s.ekSu fyda wkqu; lsÍu ms<sn| idOk m;%hla",""
"","nexl=fõ ;ekam;a lsÍu""",""
