"","wjika wOHlaIjrhd f;dard m;alr .ekSu i|yd .Kka.kq"
"",",en we;s fia i,lkq ,eìh hq;= h'"
"9'","Pkao mejÍu' - wOHlaIjrhl= f;dard m;alr .ekSu i|yd"
"Pkao úuiSug  iyNd.s fkdjk fyda Tyqf.a Pkao tu wOHlaIjrhd",""
"f;dard m;alr .ekSu i|yd odhl fkdjQ ljr fyda md,lhl= úiska",""
"Tyqg ysñ Pkao f;aÍm;a jQ wOHlaIjrhl=g mjrdfokq ,eìh yels h'",""
"tfia jqj o"" tfia mjrd §u i|yd tjeks md,lhl= úiska m<uqfjka",""
"wod<  wOHlaIjrhd  f;dard  m;alr  .kq  ,en  we;s  md,lhkaf.a",""
"tlÕ;ajh ,nd.; hq;= h'",""
"10'","m
drïNl idudðl jrm%ido' - md,lhka úiska wOHlaIjreka"
"kdufhdackd  lsÍfï  §  iy  Pkaoh  ,nd§fï  §  iy  wOHlaIjreka",""
"úiska úl,am wOHlaIjreka m;a lsÍfï § ish Pkao fldÜGdifha",""
"","wOHlaIjrhd iy úl,am wOHlaIjrhl= iaÒr jYfhka fyda pl%Sh"
"mokulska kdfudaoaÈIag lsÍfï jrm%idoh iEu m%drïNl idudðlhl=g",""
"ysñúh hq;= h hk m%;sm;a;sh .re l< hq;= h'",""
