"20","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"20 jk jHjia:dj - nexl=fõ nerlï mshjd .kq ,nk l%uh",""
"1'","nexl=fõ idudkH fufyhqï ;=< nexl=j úiska m%odkh lrkq"
",enQ""  iyNd.S  jQ  fyda  wem  jQ  Kh  wdmiq  f.ùu  w;miq  jQ  fyda",""
"meyeryeÍu isÿ jQ úg fyda jHdmdr jia;= wdfhdack u; fyda 11 jk",""
"jHjia:dfõ 2 ^vi& jk wkqfþoh hgf;a fjk;a wdldrfha uq,Hkhka",""
"","u; w,dN isÿ jQ úg"" nexl=j úiska fhda.H hhs woyia lrk l%shdud¾."
"nexl=j úiska .kq ,eìh hq;= h' we;s úh yels w,dN i|yd iqÿiq",""
"m%;smdok nexl=j úiska mj;ajd .kq ,eìh hq;= h'",""
