"","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"^ii&","Tjqka foaYSh mqrjeishka fyda cd;slhka fkdjk úg"" Tjqka"
"","iy  ks,fhka  iudk  jk  fiiq  idudðlhkaf.a"
"","ksfhdað;hkag"" ks,Orhkag iy fiajlhkag idudðlhka"
"","úiska msßkukq ,nk iudk wdldrfha wd.uk iSudjka"""
"","wkH mqrjeis ,shdmÈxÑ kshuhka iy cd;sl fiajd ne£ï"
"","wdÈfhka  uqla;sh  fukau  úksuh  yqjudre  iïnkaOfhka"
"","iudk myiqlï ,nd fokq ,eìh hq;= h¦ iy"
"^iii&","Tjqka  iy  ks,fhka  iudk  jk  fiiq  idudðlhkaf.a"
"","ksfhdað;hkag"" ks,Orhkag iy fiajlhkag idudðlhka"
"","úiska msßkukq ,nk iudk wdldrfha m%jdyk myiqlï"
"",",nd fokq ,eìh hq;= h'"
