"","49
2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","uq¿ Pkao ixLHdj by< oud we;s fia i,lkq ,eìh hq;="
"","w;r tlS md,lhkaf.a Pkao tu wfmalaIlhd f;dard m;alr"
"",".ekSu  i|yd  .Kka  fkd.;  hq;=  h'  fulS  b;sßj  we;s"
"","md,lhkag B<Õ Pkao úuiSfï Pkaoh m%ldY l< yels h'"
"^wE&","ljr fyda ;okka;r Pkao úuiSul §"" tla wOHlaIjrhl="
"","muKla  f;dard  m;alr  .ekSug  b;sßj  we;akï""  tu"
"","wOHlaIjrhd b;sßj we;s Pkao w;ßka iq¿ nyq;rhlska"
"","f;dard m;alr.kq ,eìh yels h' tlS b;sß ish¨u Pkao"
"","wjika wOHlaIjrhd f;dard m;alr .ekSu i|yd .Kka.kq"
"",",en we;s fia i,lkq ,eìh hq;= h'"
