"","‘wd’ Wmf,aLkh"
"","wOHlaIjreka f;dard m;alr .ekSu"
"my; i|yka úêúOdkj,g wkqj wOHlaIjreka f;dard m;alr .ekSfï",""
"tla tla Pkao úuiSï meje;aùu i|yd md,l uKav,h úiska Í;s",""
"kshu lrkq ,eìh hq;= h'",""
"","1'  Pkao fldÜGdi'  -  tla  tla  wOHlaIjrhd  úiska  hï  Pkao"
"fldÜGdihlg wh;a idudðl rdcH tlla fyda Bg jeä ixLHdjla",""
"ksfhdackh lrkq ,eìh hq;= h' tla tla Pkao fldÜGdifha Pkao",""
"n,h 28 jk jHjia:dfõ 3 jk fþoh hgf;a wOHlaIjrhd ysñlï",""
",nk Pkao ixLHdfjka iukaú; úh hq;= h'",""
"","2' Pkao fldÜGdifha Pkao n,h' - tla tla Pkao úuiSu i|yd"
"md,lhka úiska l,dmSh idudðl rdcH ksfhdackh jk mßÈ f;dard",""
"m;alrkq ,nk wOHlaIjrekag ^l,dmSh wOHlaIjreka& wju Pkao",""
"fldÜGdi Pkao n, m%;sY;hla iy md,lhka úiska l,dmSh fkdjk",""
"idudðl  rdcH  ksfhdackh  jk  mßÈ  f;dard  m;alrkq  ,nk",""
"wOHlaIjrekag ^l,dmSh fkdjk wOHlaIjreka& wju Pkao fldÜGdi",""
"Pkao  n,  m%;sY;hla  md,l  uKav,h  úiska  kshu  lrkq  ,eìh",""
"hq;= h'",""
"","^w& l,dmSh wOHlaIjreka iïnkaOfhka wju Pkao m%;sY;h"""
"","l,dmSh  idudðl  rdcH  ksfhdackh  lrk  md,lhka"
"","^l,dmSh md,lhka& úiska Pkao úuiSul § m%ldY lrkq"
"",",eîug  iqÿiqlï  ,nk  uq¿  Pkao  ixLHdfõ  m%;sY;hla"
"","jYfhka kshu l< hq;= h' l,dmSh wOHlaIjreka i|yd"
"","wdrïNl wju m%;sY;h 6]la úh hq;= h'"
"","^wd& l,dmSh fkdjk wOHlaIjreka iïnkaOfhka wju Pkao"
"","m
;
Y;h"" l,dmSh fkdjk idudðl rdcH ksfhdackh lrk"
"","md,lhka  ^l,dmSh  fkdjk  md,lhka&  úiska  Pkao"
"","úuiSul § m%ldY lrkq ,eîug iqÿiqlï ,nk uq¿ Pkao"
"","ixLHdfõ m%;sY;hla jYfhka kshu l< hq;= h' l,dmSh"
"","fkdjk wOHlaIjreka i|yd wdrïNl wju m%;sY;h 15]la"
"","úh hq;= h'"
"","3' m%;sY; .e,mSu' - fuys my; 7 jk fþoh hgf;a ;okka;r"
"Pkao úuiSï jdr lsysmhla meje;aùu wjYH jQ úg"" Pkao fldÜGdi",""
"w;r Pkao n,h .e,mSu ms‚i md,l uKav,h úiska tla tla Pkao",""
"úuiSu fjkqfjka l,dmSh wOHlaIjreka i|yd tla .e,mSï m%;sY;hla",""
"iy l,dmSh fkdjk wOHlaIjreka i|yd tla .e,mSï m%;sY;hla",""
"kshu lrkq ,eìh hq;= h' ta tla tla .e,mSï m%;sY;h Bg wkqrEmS",""
"wju m%;sY;hg jvd jeä úh hq;= h'",""
