"","39
2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"^ii&","y
fola wod< ne£u fyda iq/l=ïm; ksl=;a lrkq ,enQ"" f.úh"
"","hq;= jQ fyda f.jk ,o ia:dkh fyda jHjydr uqo, fyda"
"","nexl=j  úiska  mj;ajd  f.khkq  ,nk  ljr  fyda"
"","ld¾hd,hl fyda jHdmdßl ia:dkhl msysàu nÿ whlsÍfï"
"","wêldß n, m%foaY moku jkakd jQ¦"
"ljr fyda wdldrfha lsisÿ noaola fkdmek úh hq;= h'",""
"","4' ljrl= fyda úiska orkq ,nk ljr fyda ne£ï fyda nexl=j"
"úiska wem jk ,o iq/l=ïm;a u; jk ljr fyda ,dNdxY fyda fmd<S",""
"we;=¿ tlS ne£ï fyda iq/l=ïm;a u;""",""
"^i&","yqfola"" wod< ne£u fyda iq/l=ïm; i|yd nexl=j úiska"
"","wemjkq ,en ;sîu hk ldrKh u; fjkia wdldrfhka"
"","i<lkq ,nk¦ fyda"
"^ii&","yqfola nexl=j úiska mj;ajd f.khkq ,nk ljr fyda"
"","ld¾hd,hl  fyda  jHdmdßl  ia:dkhl  msysàu  wod<  nÿ"
"","whlsÍfï wêldß n, m%foaY moku jkakd jQ¦"
"ljr fyda wdldrfha lsisÿ noaola fkdmek úh hq;= h'",""
"52 jk jHjia:dj - w;ayeÍï",""
"nexl=fõ Wmßu hym; ms‚i nexl=j úiska fhda.H hhs ksYaph lrkq",""
",eìh yels wdldrfhka iy fldkafoais u;"" ljr fyda wjia:djl §",""
"fyda ;;a;ajhla hgf;a fuu mßÉfþoh m%ldr mjrd fokq ,nk ljr",""
"fyda jrm%ido"" uqla;Ska iy ksoyia lsÍï nexl=j úiska ;u wNsu;h",""
"mßÈ w;a yßkq ,eìh yels h'",""
"","X jk mßÉfþoh"
"","ixfYdaOk"" w¾:ksrEmK iy fíreïlrKh"
"53 jk jHjia:dj - ixfYdaOk",""
"","1' 28 jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ w;s nyq;r"
"Pkaofhka  iïu;  lr.kq  ,nk  md,l  uKav,fha  fhdackd",""
"iïu;hlska muKla fuu .súiqu ixfYdaOkh lrkq ,eìh yels h'",""
"","2' fuu jHjia:dfõ 1 jk fþofha úêúOdkj, l=ula i|yka"
"jqj o """,""
"^i&","nexl=fjka bj;aùfï whs;sh¦"
