"","^i& iDcq Kh ,nd§u"" ta i|yd iu uq,Hkh fyda iïnkaO ùu¦"
"","^ii& ljr fyda wdh;khl fyda jHjidhl jHdmdr jia;=j,"
"","wruqo,a wdfhdackh lsÍu¦"
"^iii&","wd¾Ól  ixj¾Okh  i|yd  jk  Kh  uqo,a  iïnkaOfhka"
"","iïmQ¾Kfhka  fyda  tys  hï  fldgila  fjkqfjka  fyda"
"","m%d:ñl fyda oaù;sl  ne÷ïlre jYfhka wemùu¦"
"^iv&","úfYaI  wruqo,a  iïm;a  Wmfhdackh  ms<sn|j  ksYaph"
"","flfrk .súiqïj,g wkql+,j tlS iïm;a Ndú;h¦"
"^v&","15 jk jHjia:djg wkqj ;dlaI‚l iydh ,nd§u¦ fyda"
"^vi&","28  jk  jHjia:dfõ  úêúOdk  i,iajd  we;s  mßÈ  úfYaI"
"","nyq;r  Pkaofhka  md,l  uKav,h  úiska  ksYaph  lrkq"
"",",eìh yels mßÈ jQ wkHdldr uq,H iydh ,nd§u'"
