"","13
2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"oeÍu""  Ndú;  lsÍu""  wdfhdackh  lsÍu  fyda  wkHdldrfhka  neyer",""
"lsÍu lrkq ,eìh hq;= h' nexl=fõ uQ,H m%ldYj, idudkH fufyhqï",""
"iy úfYaI fufyhqï fjk fjk u oelaúh hq;= h'",""
"","3'
ljr fyda wjia:djla hgf;a"" nexl=fõ úfYaI wruqo,a iïm;a"
"uq,ska Ndú;lr .kq ,enQ fyda fho jQ úfYaI fufyhqï fyda fjk;a",""
"l%","shdldrlï  uÕska  Woa.;jk  w,dN  fyda  nerlï  iïnkaOfhka"
"nexl=fõ idudkH iïm;aj,ska oeÍu fyda tajd ksoyia lsÍu ms‚i",""
"Ndú;lr .ekSu fyda fkdl< hq;= h'",""
"","4'
idudkH fufyhqïj,g fl<skau wod<jk úhoï"" nexl=fõ"
"idudkH  iïm;aj,ska  wh  lr  .;  hq;=  h'  úfYaI  fufyhqïj,g",""
"fl<skau  wod<jk  úhoï""  nexl=fõ  úfYaI  wruqo,a  iïm;aj,ska",""
"mshjd.; hq;= h' wka ljr fyda úhoï nexl=j úiska ksYaph lrkq",""
",eìh hq;= mßÈ whlr .; hq;=h'",""
"11 jk jHjia:dj - m%;s,dNSka iy fufyhqï l%u",""
"","1' ^w&  nexl=j úiska tys ljr fyda idudðl rdcHhla fj; fyda"
"tys ksfhdað;dh;khla fj; fyda WmlrK;ajhla fyda foaYmd,ksl",""
"WmYdLdjla  jkakdjQ  ljr  fyda  idudðl  rdcHhl  foaYiSudj  ;=<",""
"l%shd;aul jk ljr fyda wdiaÓ;ajhla fyda jHjidhla fj; fukau",""
"l,dmfha wd¾Ól ixj¾Okh ms<sn|j ie,ls,su;a jk cd;Hka;r",""
"fyda l,dmSh ksfhdað;dh;k fyda wdiaÓ;ajhka fj; uQ,Hk myiqlï",""
"nexl=j úiska i,id fokq ,eìh yels h'",""
"","^wd& 28 jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ w;s nyq;r"
"Pkaofhka md,l uKav,h úiska( ^i& wod< iyk nexl=fõ ld¾hh",""
"bgq lsÍug wod< jk wdldrfhka ie,iqïlr we;s njg;a"" nexl=fõ",""
"wruqKq w;rg .efkk njg;a"" nexl=fõ idudðl;ajfha iqNisoaêh",""
"ms‚i fya;=jk njg;a ;SrKh lrkq ,nkafka kï¦ iy ^ii& fuu",""
"jHjia:dfõ 2 jk fþoh hgf;a tjeks m%;s,dNshl=g iyk ,ndÈh",""
"yels wdldrh l=ulaoehs ;SrKh lrkq ,nkafka kï¦ nexl=j úiska",""
"úfYaI  wjia:djka  hgf;a""  by;  ^w&  wkqfþofha  i|yka  fkdjk",""
"m%;s,dNshl= fj; o iyk ,ndÈh   yels h'",""
"","2'
nexl=j úiska ish fufyhqï my; i|yka ljr fyda wdldrhlska"
"mj;ajd .kq ,eìh yels h(-",""
