"","33
2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","i;= fldgia fjkqfjka wod< rdcHhg f.úh hq;= ljr"
"","fyda  uqo,la  fõkï""  tu  uqo,  r|jd  ;nd.;  hq;=  w;r"
"","nexl=fõ ukdmh mßÈ tlS ljr fyda nerlula mQ¾K;ajhg"
"","m;ajQ úg tu nerlu mshùu i|yd wod< lr.kq ,eìh"
"","yels h' 6 jk jHjia:dfõ 3 jk fþohg wkqj ish fldgia"
"","odhl;ajh  u;  bÈß  le|ùïj,g  wod<  tu  rdcHfha"
"","wiïNjH  nerlu  fjkqfjka  lsisÿ  uqo,la  r|jd  .kq"
"","fkd,eìh   hq;= h' fldgia odhl;ajh fjkqfjka lsisÿ"
"","ysÕ  uqo,la  f.ùug  fkdue;s  idudðl  rdcHhla"
"","iïnkaOfhka f.ùug we;s lsisÿ jákdlula tu rdcHfha"
"","idudðl;ajh  wfydais  jQ  Èk  isg  udi  yhla  ^6&  .;jk"
"",";=re isÿ lrkq fkd,eìh hq;= h'"
"^ii&","wod<  idudðl  rdcHh  úiska  wkqrEmS  fldgia  iy;sl"
"","Ndrfokq ,enQ úg fuu jHjia:dfõ 2 jk fþohg wkqj"
"","ñ,§ .ekqï ñ, jYfhka ,eìh hq;= uqo, fuu fþofha ^i&"
"","jk wkqfþofha i|yka Kh"" jHdmdr jia;= iy fjk;a"
"","uQ,Hk  myiqlï  u;  jk  iuqÉÑ;  nerlïj,  w.h"
"","blaujk  m%udKhg""  uq¿  ñ,§  .ekqï  ñ,  tu  idudðl"
"","rdcHhg  ,efnk  f;la  jßka  jr  fldgia  i|yd  f.ùï"
"","lrkq ,eìh yels h'"
"^iii&","nexl=fõ uQ,H ;;a;ajh ie,ls,a,g .ksñka nexl=j úiska"
"",";SrKh lrkq ,nk mj;akd uqo,a tallhlska wod< f.ùï"
"","lrkq ,eìh hq;= h'"
"^iv&","idudðl  rdcHhl  idudðl;ajh  wfydais  jk  Èkg"
"","fkdf.jQ  ljr  fyda  Kh""  jHdmdr  jia;=  iy  fjk;a"
"","uQ,Hk  myiqlï  u;  nexl=jg  mdvqú|  .ekSug  isÿj"
"","we;akï"" iy tlS mdvqj"" mdvqj,g tfrysj tÈk jk úg"
"","i,id § we;s ixÑ; w.h blaujd we;akï"" fldgia kej;"
"","ñ,§  .ekqï  ñ,  ;SrKh  lsÍfï  §  tlS  mdvq  ie,ls,a,g"
"",".kq ,enQfõ kï kej; ñ,§ .ekqï ñ, wvq lrkq ,eìh"
"","yels j ;snQ uqo, b,aÆ úg wod< rdcHh úiska wdmiq f.jkq"
"",",eìh hq;= h' Bg wu;rj"" tys fldgia kej; ñ,§ .ekqï"
"","ñ, ;SrKh lrkq ,enQ wjia:dfõ § m%d.aOk ySkùula isÿ"
"","jQfha  kï""  iy  le|ùula  isÿlr  ;snqfKa  kï  ta"
"","iïnkaOfhka m%;spdr oelaùug kshuj ;snQ m%udKhg 6"
"","jk jHjia:dfõ 3 jk fþohg wkqj fkdf.jQ odhl;ajh"
"","i | y d   j k   l j r   f y d a   l e | ù u l a   i ï n k a O f h k a"
"","idudðl;ajfhka  bj;ajQ  idudðlhd  j.lSug  hg;a  úh"
"","hq;= h'"
