"42","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","2' ikaOkOdßhd úiska fuu .súiqfï iy;sl lrk ,o msgm;a"
"","tys  ish¨u  w;aikaldr  rdcHhka  fj;  iy  nexl=fõ  idudðlhka"
"jkakd jQ wfkl=;a rdcHhka fj; hjkq ,eìh hq;= h'",""
"58 jk jHjia:dj - ms<s.ekqu iy wkqu;h",""
"","1' fuu .súiqu tys w;aikaldr rdcHhka úiska wmrdkqu; lsÍug"""
"","ms<s.ekSug fyda wkqu; lsÍug hg;a úh hq;= h' wmrdkqu; lsÍu"""
"","ms<s.ekSu fyda wkqu; lsÍu ms<sn| idOkm;% 2016 foieïn¾ 31 jk"
"","Èkg fmr fyda md,l uKav,h úiska 28 jk jHjia:dfõ úêúOdk"
"","i,iajd we;s mßÈ úfYaI nyq;r Pkaohlska ;SrKh lrkq ,eìh yels"
"","Bg miqj t<fUk Èkhlg fmr ikaOkOdßhd fj; Ndrfokq ,eìh"
"","hq;= h' tfia lrkq ,nk tla tla Ndr§ula ms<sn|j iy tu Ndr§fï"
"","Èkh ikaOkOdßhd úiska wfkl=;a w;aikaldr rdcHhka fj; h:d"
"mßÈ oekqïfokq ,eìh hq;= h'",""
"","2' fuu .súiqu n,d;aul jk Èkg fmr ;u wmrdkqu; lsÍu"""
"","ms<s.ekSu  fyda  wkqu;  lsÍu  ms<sn|  idOkm;%h  Ndrfokq  ,nk"
"","w;aikaldr  rdcHh  tfia  Ndrfokq  ,nk  Èk  isg  nexl=fõ"
"","idudðl;ajhg  m;aúh  hq;=  h'  mQ¾j.dó  fþofha  úêúOdkj,g"
"","wkql+,j l%shd lrk wfkl=;a w;aikaldr rdcHhka ;u wmrdkqu;"
"","lsÍu"" ms<s.ekSu fyda wkqu; lsÍu ms<sn| idOkm;%h Ndrfokq ,nk"
"Èk isg nexl=fõ idudðl;ajhg m;aúh hq;= h'",""
"59 jk jHjia:dj - n,d;aul ùu",""
"","fuu .súiqfï ‘w’ Wmf,aLkfha olajd we;s mßÈ ish wdrïNl"
"","fldgia odhl;ajfha tl;=j tlS odhl;ajfha uq¿ jákdlñka ishhg"
"","mkylg  ^50&  fkdwvq  jk  hg;a  msßfihska  w;aikaldr  rdcHhka"
"","oyhla ^10& úiska ;u wmrdkqu; lsÍu"" ms<s.ekSu fyda wkqu; lsÍu"
"","ms<sn|  idOkm;%  Ndrfokq  ,enQ  úg  fuu  .súiqu  n,d;aul  úh"
"hq;= h'",""
"","60 jk jHjia:dj - iudrïNl /iaùu iy fufyhqï wdrïN lsÍu"
"","1' fuu .súiqu n,d;aul jQ jydu tla tla idudðlhska úiska"
"","md,ljrfhl= m;a lrkq ,eìh hq;= w;r ikaOkOdßhd úiska md,l"
"uKav,fha iudrïNl /iaùu le|jkq ,eìh hq;= h'",""
