"","27
2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","^i&
fuu .súiqfï wkHdldrfhka m%ldYs;ju úêúOdk i,iajd"
"","we;akï ñi"" md,l uKav,h fj; bÈßm;a flfrk ish¨u"
"","ldrKd iïnkaOfhka m%ldYs; Pkao ixLHdfjka nyq;r"
"","Pkaofhka ;SrKh lrkq ,eìh hq;= h¦"
"","^ii&
md,l uKav,fha w;s nyq;r Pkaoh i|yd"" idudðlhkaf.a"
"","uq¿ Pkao n,fhka y;frka ;=klg fkdwvq ksfhdackhla"
"","iys; iuia; md,ljrekaf.a ixLHdfjka ;=fkka foll"
"","nyq;r wkqu; Pkaohla wjYH úh hq;= h'"
"","^iii&
md,l  uKav,fha  úfYaI  nyq;r  Pkaoh  i|yd"""
"","idudðlhkaf.a  uq¿  Pkao  n,fhka  nyq;rhlg  fkdwvq"
"","ksfhdackhla  iys;  iuia;  md,ljrekaf.a  ixLHdfjka"
"","nyq;r wkqu; Pkaohla wjYH úh hq;= h'"
"3'","wOHlaI  uKav,h  ;=<  Pkaoh  m%ldY  lsÍfï  §  iEu"
"wOHlaIjrhl=u Tyq f;dard m;a lr.kq ,enQ md,lhkag ysñ Pkao",""
"ixLHdjg iy fuys wd Wmf,aLkhg wkqj Tyqg ish Pkao mjrd",""
"fokq ,enQ md,lhkag ysñ Pkao ixLHdjg ysñlï ,eìh hq;= h'",""
"","^i&
tllg jvd jeä idudðl rdcH ixLHdjl Pkao m%ldY"
"","lsÍug  ysñlï  ,nd  we;s  wOHlaIjrhl=  úiska""  tlS  tla"
"","tla idudðl rdcHh fjkqfjka fjk fjku Pkaoh m%ldY"
"","lrkq ,eìh yels h'"
"","^ii&
fuu  .súiqfï  m%ldYs;ju  wkHdldrhlska  úêúOdk"
"","i,iajd we;akï ñi"" wOHlaI uKav,h fj; bÈßm;a lrkq"
"",",nk ish¨ ldrKd iïnkaOfhka m%ldYs; Pkao ixLHdfõ"
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"29 jk jHjia:dj - iNdm;sjrhd",""
"","1' md,l uKav,h úiska 28 jk jHjia:dfõ úêúOdk i,iajd"
"we;s mßÈ w;s nyq;r Pkaofhka újD;"" úksúoNdjfhka hq;= iy l=i,;d",""
"mdol ld¾h mámdáhla mokï lr .ksñka nexl=fõ iNdm;sjrhd",""
"f;dard m;a lr.kq ,eìh hq;= h' Tyq l,dmSh idudðl rdcHhlg",""
"wh;a cd;slhl= úh hq;= h' iNdm;sjrhd"" iNdm;sOqrh orkq ,nk",""
";dla l,a md,lhl= fyda wOHlaIjrhl= fyda úl,am wOHlaIjrhl=",""
"jYfhka m;a fkdúh hq;= h'",""
"","2' iNdm;sjrhdf.a Oqr ld,h j¾I myla ^5& úh hq;= h' Tyq tla"
"j;djla kej; m;a lrkq ,eìh yels h' md,l uKav,h úiska 28",""
"jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ w;s nyq;r Pkaofhka",""
";srKh lrkq ,nkafka kï"" iNdm;sjrhdf.a Oqrh w;aysgqùu fyda",""
"Oqrfhka bj;a lsÍu fyda lrkq ,eìh yels h'",""
