"","2
2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"Y%
S ,xldfõ §","3'
.
úiqfï IX jk mßÉfþofha úêúOdk Y%S ,xldfõ kS;shla"
"nexl=j  i|yd","jYfhka n,d;aul úh hq;= w;r"" ta wkqj"" nexl=jg .súiqfï"
"i,idfokq ,nk","IX jk mßÉfþofha ksYaÑ;j olajd we;s fyda 1996 wxl 9 ork"
";;a;ajhka""",";dkdm;s jrm%ido mk; fyda fjk hï kS;shla hgf;a m%odkh"
"uqla;Ska""  jrm%ido","lrk ,o ;;a;ajhka"" uqla;Ska"" jrm%ido iy ksoyia lsÍï ;sìh"
"iy ksoyia lsÍï'","hq;= h'"
"taldnoaO","4'
fuu .súiqu hgf;a Y%S ,xld rch úiska nexl=jg f.úh"
"wruqo,ska  f.ùï",""
"","hq;=  fyda  jßka  jr  f.úh  hq;=  jkakd  jQ  fyda  ish¨  f.ùï"
"lsÍu'",""
"","taldnoaO wruqo,ska f.úh hq;= h'"
"rcfha","5'
^1& uqo,a úIhh Ndr wud;Hjrhd úiska Y%S ,xld rch"
"fmdfrdkaÿ",""
"","fjkqfjka tfia lsÍu wjYH fõ hhs i,lkq ,nkafka kï"""
"fkdaÜgq  fyda",""
"",".súiqfï 6 jk jHjia:dfõ 5^wd& fþoh hgf;a jdßl f.ùfï"
"ne£ï  ksl=;a",""
"","ld¾hh i|yd .súiqfï 6 jk jHjia:dfõ olajd we;s mßÈ Y%S"
"lsÍu'",""
"",",xldfõ uqo,a tallh fjkqjg b,aÆ úg iu ñ,g nexl=fõ"
"",".
s
K
q
ug f.úh hq;= ljr fyda .kqfokq l< fkdyels iy fmd<S"
"","fkdorkakd jQ fmdfrdkaÿ fkdaÜgq fyda fjk;a ne£ï wjYH"
"","fõ  hhs  Tyq  úiska  i,lkq  ,nk  wdlD;sfhka  idod  nexl=j"
"","fj; ksl=;a lsÍu lrkq ,eìh yels h'"
"","^2& 4 jk j.ka;sh hgf;a taldnoaO wruqo,ska f.úhhq;="
"","ljr fyda uqo,la i,iajd§fï ld¾hh i|yd"" uqo,a úIhh Ndr"
"","wud;Hjrhd úiska Y%S ,xld rch fjkqfjka ljr fyda .kqfokq"
"","l< fkdyels iy fmd<S fkdorkakd jQ fmdfrdkaÿ fkdaÜgq"
"","fyda ne£ï wjYH fõ hhs Tyq úiska i,lkq ,nk wdlD;sfhka"
"","idod Y%S ,xld uy nexl=j fj; ksl=;a lsÍu u.ska Kh ,nd.ekSu"
"","lrkq ,eìh yels h'"
"","^3& fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj fuu ^2&"
"","jk Wmj.ka;sfha úêúOdk m%ldr idod ksl=;a lrkq ,nk"
"","ljr fyda fmdfrdkaÿ fkdaÜgq fyda ne£ï ms<sf.k ord isàug"
"","Y%S ,xld uy nexl=j fj; fuhska n,h mjrkq ,efí'"
"","^4& fuu j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk m%ldr Y%S"
"",",xld uy nexl=j fj; idod ksl=;a lrkq ,nk hï fmdfrdkaÿ"
"","fkdaÜgq fyda ne£ï ksoyia lsÍug wjYH hï uqo,a taldnoaO"
"","wruqo,ska f.jkq ,eìh hq;= h'"
