"26","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","3' hï  idudðl  rdcHhlg  wh;a  cd;slhl=  wOHlaI  uKav,fha"
"fkdue;s kï"" wod< idudðl rdcHfha ksfhdað;hl=g Pkao n,h ysñ",""
"ùulska f;drj"" úfYaIfhka tu rdcHhg wod<jk lreKla ms<sn|j",""
"i,ld n,kq ,nk wOHlaI uKav,fha ljr fyda /iaùulg iyNd.S",""
"ùug yelsjk mßÈ wOHlaI uKav,h úiska ksfhda. iïu; lrkq",""
",eìh hq;= h'",""
"","4' úoHq;a  l%ufõo  Ndú;fhka  /iaùï  meje;aùug;a  /iaùula"
"meje;aùulska f;drj hï lreKla ms<sn|j Pkaoh úuiSug;a yelsjk",""
"mßÈ wOHlaI uKav,h úiska ld¾h mámdá ilia l< hq;= h'",""
"28 jk jHjia:dj - Pkaoh m%ldY lsÍu",""
"","1' tla tla idudðlhl= i;= iuia; Pkao n,h tys uQ,sl Pkao"
"ixLHdfjka"" fldgia Pkao ixLHdfjka  iy m%drïNl idudðlhl=",""
"jkafka kï m%drïNl idudðl Pkao ixLHdfjka iukaú; úh hq;= h'",""
