"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"^i&","iNdm;sjrhd f;dard m;alr .kq ,eìh hq;= h¦"
"^ii&","25  jk  jHjia:dfõ  1  jk  fþoh  wkqj  nexl=fõ"
"","wOHlaIjreka  m;alr  .kq  ,eìh  hq;=  w;r  fuf;la"
"","idudðl;ajhg  m;a  fkdjQ  idudðlhka  iy  w;aikaldr"
"","rdcHhka ixLHdj ie,ls,a,g .ksñka"" j¾I follg wvq"
"","wdrïNl  ld,hla  i|yd  wOHlaIjreka  wvq  ixLHdjla"
"","m;alr .eksu iïnkaOfhka md,l uKav,h úiska ;SrKh"
"","lrkq ,eìh yels h¦"
"^iii&","nexl=j úiska ish fufyhqï wdrïN lrkq ,eìh hq;= Èkh"
"",";srKh lsÍu i|yd lghq;= fhÈh hq;= h¦ iy"
"^iv&","fufyhqï wdrïN lsÍu i|yd wjYH úh yels wfkl=;a"
"","lghq;= i|yd ie,iqï fhÈh hq;= h'"
"","3' nexl=fõ fufyhqï wdrïN lrkq ,nk Èkh nexl=j úiska ish"
"idudðl rdcHhka fj; oekqï fokq ,eìh hq;= h'",""
"","j¾I 2015la jQ cqks ui 29 jk Èk uyck Ök iuQydKavqfõ îðx"
"kqjr  §  ilia  lrk  ,o""  tlu  uq,a  msgm;  ikaOkOdßhdf.a",""
"f,aLkd.drfha ;ekam;a lrkakg fhÿkd jQ w;r tys bx.%Sis"" Ök",""
"iy m%xY NdId mdG tlfia i;Hj;a jkafka h'",""
