"","15
2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"1'","nexl=fõ fufyhqï iïnkaOfhka hym;a nexl=lrK m%;sm;a;s"
"uÕska nexl=jg u. fmkajkq ,eìh hq;= h'",""
"2'","15  jk  jHjia:dj  m%ldrj  jHdmdr  jia;=  wdfhdackh  iy"
";dlaI‚l  iyfhda.s;dj  i|yd  jk  ksYaÑ;  jHdmD;s  iy  ksYaÑ;",""
"wdfhdack jevigyka uq,Hkh lsÍu ms‚i nexl=fõ fufyhqï uÕska",""
"m%;sm;a;suh jYfhka úêúOdk ie,eiaúh hq;= h'",""
"3'","idudðl  rdcHhla  úreoaO  jkafka  kï  nexl=j  úiska  tu"
"idudðl rdcHfha foaYiSudj we;=<; lsisÿ ld¾hhla i|yd uq,Hk",""
"myiqlï ,nd fkdÈh hq;= h'",""
"4'","iSud lsÍïj,ska f;drj"" mdßißl iy iudÔh n,mEï i|yd"
".; hq;= úi÷ï l%shdud¾. ms<sn| m%;sm;a;s we;=¿j nexl=fõ tla tla",""
"fufyhqï iy uq,H m%;sm;a;s iuÕ tys fufyhqï wkkql+, fkdjk",""
"njg nexl=j j. n,d .; hq;= h'",""
"5'","uq,Hkh  i|yd  jk  b,a,Sula  i,ld  ne,Sfï  §""  ish¨"
"ld¾fhdaÑ; idOl ie,ls,a,g f.k"" m%;s,dNshd iïnkaOfhka hqla;s",""
"iy.; jk njg nexl=j i,lk kshuhka iy fldkafoais u; fjk;a",""
"wdh;khlska uq,Hk fyda fjk;a myiqlula ,nd.ekSug m%;s,dNshd",""
"i;= yelshdj ms<sn|j nexl=j úiska ksis ie,ls,a,la oelaúh hq;= h'",""
"6'","uq,Hk myiqlula ,nd§fï § fyda ta i|yd wem ,nd§fï §"""
"m%;s,dNshd iy wemlrejl= isà kï"" uq,Hk .súiqu hgf;a ish ne£ï",""
"bgq lsÍug tu wemlre iy m%;s,dNshd iu;a jkafka oehs hk ldrKh",""
"ms<sn|j nexl=j úiska ksis wjOdkhla fhduq l< hq;= h'",""
"7'","uq,Hk myiqlula ,nd§fï § fyda ta i|yd wem ,nd§fï §"""
"fmd<S wkqmd;h iy fjk;a .dia;= iy uq,a Kh uqo, wdmiq f.ùfï",""
"ld,h  ms<sn|  Wmf,aLkh  nexl=fõ  u;hg  wkqj  wod<  uq,Hk",""
"myiqlug iy nexl=jg oeÍug isÿjk wjodkug iß,k mßÈ úh",""
"hq;= h'",""
"8'","nexl=fõ idudkH fyda úfYaI fufyhqï ;=< ,ndfokq ,nk"
"ljr fyda uq,Hk myiqlul m%;sIaGdj Wmfhda.S lr .ksñka ljr",""
"fyda rglska NdKav fyda fiajd m%iïmdokh lsÍu u; lsisÿ iSudjla",""
"nexl=j úiska fkdmekúh hq;= h'",""
"9'","nexl=j úiska ,ndÿka"" wem ,ndÿka fyda iy iïnkaO jQ ljr"
"fyda  uq,Hk  myiqlul  m%;sIaGdj""  wd¾Ólh  iy  ld¾hlaIu;djh",""
"ms<sn|j ie,ls,a, fhduq lrñka wod< uQ,Hk myiqlu ,ndfokq",""
