"34","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","4' hï idudðl rdcHhla idudðl;ajfhka bj;a jQ Èk isg udi"
"","yhla ^6& we;=<; 41 jk jHjia:djg wkql+,j nexl=j úiska tys"
"","fufyhqï  wjika  lrkq  ,nkafka  kï""  41  isg  43  olajd  jk"
"","jHjia:dj, úêúOdk m%ldr wod< rdcHh i;= ish¨ whs;sjdislï"
"","ms<sn|j ksYaph lrkq ,eìh hq;= h' tlS jHjia:dj, ld¾hh i|yd"
"","tjeks idudðl rdcHhka idudðlhka jYfhka ie,lsh hq;= kuq;a"
"Tjqkag Pkao  whs;sh ysñ fkdúh hq;= h'",""
"","VIII jk mßÉfþoh"
"","nexl=fõ fufyhqï w;aysgq ùu iy wjika lsÍu"
"40 jk jHjia:dj - fufyhqï ;djld,slj w;aysgq ùu",""
"","yÈis  wjia:djl  §  kj  Kh  ksl=;a  lsÍï""  wemlr""  jHdmdr  jia;="
"","wdfhdack iy 11 jk jHjia:dfõ 2 ^vi& wkqfþoh hgf;a fjk;a"
"","uQ,Hk myiqlï wdÈhg wod< fufyhqï"" md,l uKav,h úiska ta"
"","ms<sn|j jeäÿrg;a i,ldn,d l%shdud¾. .ekSfï wjia:djg hg;aj"""
";djld,slj w;aysgqjkq ,eìh yels h'",""
