"18","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"7'","nexl=j úiska fjk;a md¾Yj fjkqfjka Ndrh msg ord isák"
"wruqo,a ia:dmkh lsÍu iy mßmd,kh lsÍu lrkq ,eìh yels h'",""
"tfia jqj o"" md,l uKav,h úiska wkqu; lrkq ,en we;s Ndr wruqo,a",""
"rduqjla  hgf;a  nexl=fõ  wruqK  imqrd,k  iy  l¾;jHhka  ;=<g",""
"we;=<;a jk mßÈ tjeks Ndr wruqo,a ie,iqï lrkq ,eìh hq;= h'",""
"8'","28 jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ úfYaI nyq;r"
"Pkaohla u.ska md,l uKav,fha wkqu;h we;sj muKla nexl=fõ",""
"wruqK imqrd,k iy nexl=fõ l¾;jHhka ;=<g we;=<;a jk mßÈ",""
"ie,iqï lrkq ,en we;s w;sf¾l wdiaÓ;ajhka nexl=j úiska ia:dms;",""
"lrkq ,eìh yels h'",""
"9'","fuu .súiqfï úêúOdkj,g wkql+,j nexl=fõ wruqK iy"
"l¾;jHhka ;jÿrg;a j¾Okh lsÍu ms‚i wjYH fyda fhda.H úh",""
"yels fjk;a n,;, l%shd;aul lsÍu iy Í;s iy ksfhda. mekùu",""
"lrkq ,eìh yels h'",""
