"","21
2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
",nk idudðlhdf.a wNsu;h mßÈ fiajh lrkq ,eìh hq;= h' lsisÿ",""
"úl,am md,lhl=g Tyqf.a m%Odk md,lhd fkdmeñK isà kï yer",""
"Pkaoh mdúÉÑ l< fkdyels h'",""
"2'","md,l  uKav,h  úiska  tys  iEu  jd¾Isl  /iaùul§  u  tla"
"md,lhl="" md,lhka w;frka iNdm;sjrhd jYfhka f;dard m;alr",""
".; hq;= w;r tu iNdm;sjrhd B<Õ iNdm;sjrhd f;dard m;alr.kq",""
",nk f;la tu Oqrh oeßh hq;= h'",""
"3'","md,lhka iy úl,am md,lhka nexl=fjka lsisÿ mdßY%ñlhla"
"fkd,nd fiajh l< hq;= kuq;a"" /iaùï i|yd iyNd.S ùug Tjqka",""
"úiska  orkq  ,nk  idOdrK  úhoï  nexl=j  úiska  f.jkq  ,eìh",""
"yels h'",""
"23 jk jHjia:dj - md,l uKav,h ( n,;,",""
"1'","nexl=j i;= ish¨u n,;, md,l uKav,h fj; mjrd fokq"
",eìh hq;= h'",""
"2'","my; i|yka n,;, yer uKav,h i;= fiiq ljr fyda n,hla"
"fyda ish¨ n,;, md,l uKav,h úiska wOHlaI uKav,h fj;",""
"mjrd fokq ,eìh yels h(-",""
