"","fldgia ixLHdj","m
d.aOkfha odhl;aj"
"","","^$ ñ,shk j,ska&"
"´iaá%hdj","5""008","500'8"
"n
%
i
S
,h","31""810","3""181'0"
"fvkaud¾lh","3""695","369'5"
"Bðma;=j","6""505","650'5"
"mska,ka;h","3""103","310'3"
"m%xYh","33""756","3""375'6"
"c¾uksh","44""842","4""484'2"
"whsia,ka;h","176","17'6"
"b;d,sh","25""718","2""571'8"
",laiïn¾.a","697","69'7"
"fuda,agdj","136","13'6"
"fko¾,ka;h","10""313","1""031'3"
"fkda¾fõ","5""506","550'6"
"fmda,ka;h","8""318","831'8"
"mD;=.d,h","650","65'0"
"ol=Kq wm%sldj","5""905","590'5"
"iamd[a[h","17""615","1""761'5"
"iaùvkh","6""300","630'0"
"iaúiag¾,ka;h","7""064","706'4"
"tlai;a rdcOdksh","30""547","3""054'7"
"fjka lrkq fkd,enQ","2""336","233'6"
"tl;=j","250""000","25""000'0"
"uq¿ tl;=j","1""000""000","100""000'0"
