"","47
2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"^w&","l,dmSh  wOHlaIjreka  iïnkaOfhka  .e,mSï  m%;sY;h"""
"","l,dmSh  md,lhka  úiska  Pkao  úuiSul  §  m%ldY  lrkq"
"",",eîug  iqÿiqlï  ,nk  uq¿  Pkao  ixLHdfõ  m%;sY;hla"
"","jYfhka kshu l< hq;= h' l,dmSh wOHlaIjreka i|yd"
"","wdrïNl .e,mSï m%;sY;h 15]la úh hq;= h'"
"^wd&","l,dmSh  fkdjk  wOHlaIjreka  iïnkaOfhka  .e,mSï"
"","m%;sY;h"" l,dmSh fkdjk md,lhka úiska Pkao úuiSul"
"","§ m%ldY lrkq ,eîug iqÿiqlï ,nk uq¿ Pkao ixLHdfõ"
"","m%;sY;hla jYfhka kshu l< hq;= h' l,dmSh fkdjk"
"","wOHlaIjreka i|yd wdrïNl .e,mSï m%;sY;h 60]la úh"
"","hq;= h'"
"","4' Pkao wfmalaIlhska ixLHdj' - tla tla Pkao úuiSu i|yd"" 25"
"jk jHjia:dfõ 2 jk fþoh m%ldr wOHlaI uKav,fha m%udKh",""
"iy ixhq;sh ms<sn|j lrkq ,nk ish ;SrKhg wkqj f;dard m;alr",""
".; hq;= l,dmSh wOHlaIjreka iy l,dmSh fkdjk wOHlaIjreka",""
"ixLHdj md,l uKav,h úiska kshu lrkq ,eìh hq;= h'",""
"^w&","wdrïNl l,dmSh wOHlaIjreka ixLHdj kjfofkla úh"
"","hq;= h'"
"^wd&","wdrïNl  l,dmSh  fkdjk  wOHlaIjreka  ixLHdj"
"",";sfofkla úh hq;= h'"
"","5' kdufhdackd'  -  tla  md,lfhl=  úiska  tla  kdufhdackdjla"
"muKla lrkq ,eìh yels h' l,dmSh wOHlaI OQrh i|yd l,dmSh",""
"md,lhka úiska kdufhdackd bÈßm;a lrkq ,eìh hq;= w;r l,dmSh",""
"fkdjk  wOHlaI  OQrh  i|yd  l,dmSh  fkdjk  md,lhka  úiska",""
"kdufhdackd bÈßm;a lrkq ,eìh hq;= h'",""
"","6' Pkaoh m%ldY lsÍu' - tla tla md,lhd m;alrkq ,nk idudðl"
"rdcHh 28 jk jHjia:dfõ 1 jk fþoh hgf;a ysñlï ,nk ish¨u",""
"Pkao ixLHdj wod< md,lhd úiska tla Pkao wfmalaIlhl= fjkqfjka",""
"Ndú; lrkq ,eìh yels h' l,dmSh wOHlaIjreka f;dard m;alr",""
".ekSu  l,dmSh  md,lhkaf.a  Pkaofhka  isÿ  l<  hq;=  h'  l,dmSh",""
"fkdjk  wOHlaIjreka  f;dard  m;alr  .ekSu  l,dmSh  fkdjk",""
"md,lhkaf.a Pkaofhka isÿ l< hq;= h'",""
"","7' m<uqjr Pkaoh úuiSu' - m<uqjr Pkaoh úuiSfï § f;dard"
"m;alr .; hq;= wOHlaIjreka ixLHdjg wkqj by<u Pkao ixLHdj",""
",nd.kakd Pkao wfmalaIlhka f;dard m;alr.kq ,eìh hq;= w;r""",""
"f;dard m;alr.kq ,eîu i|yd hï Pkao wfmalaIlhl= úiska wod<",""
"wju m%;sY;hg <Õdùug wjYHjkakd jQ m%udKj;a Pkao ixLHdjla",""
",nd ;sìh hq;= h'",""
