"","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;",""
"","bÈßm;a lrkq ,nk wemj,ska Wmhd .kq ,nk fyda tjeks"
"","iïm;a  u;  lrkq  ,nk  11  jk  jHjia:dfõ  2^vi&  jk"
"","wkqfþoh hgf;a wkqu; lr we;s jHdmdr jia;= w.h u;"
"","jk  wdfhdack  iy  fjk;a  j¾.j,  uq,H  iemhSïj,ska"
"","Wmhd .kq ,nk wruqo,a¦"
"^iv&","by; lS wruqo,a u; m%odkh lrkq ,nk Khj,ska fyda 6"
"","jk  jHjia:dfõ  3  jk  fþofha  úêúOdk  i,iajd  we;s"
"","le|ùfï ne£u wod< jkakd jq wemj,ska Wmhd .kq ,nk"
"","wruqo,a¦ iy"
"^v&","fuu .súiqfï 17 jk jHjia:dfõ i|yka nexl=fõ úfYaI"
"","wruqo,a iïm;a .Khg wh;a fkdjk nexl=jg ,efnk"
"","wka ljr fyda wruqo,a fyda wdodhï'"
