"36","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","2' fï mßÉfþofha i,iajd we;s úêúOdk ;u foaYiSudj we;=<;"
"","n,d;aul lsÍu ms‚i tla tla idudðl rdcHh úiska wjYH mßÈ"
"","l%shdl< hq;= w;r ta iïnkaOfhka ;uka úiska .kq ,enQ l%shdud¾."
"ms<sn|j nexl=j fj; oekqïÈh hq;= h'",""
"45 jk jHjia:dj - nexl=fõ ;;a;ajh",""
"","mQ¾K ffk;sl mqoa.,Ndjh nexl=j i;= úh hq;= w;r úfYaIfhka"
"","my;  i|yka  lreKq  iïnkaOfhka  mQ¾K  ffk;sl  Ylakq;djhla"
"nexl=j i;= úh hq;= h(-",""
