"","1 jk mßÉfþoh"
"","wruqK"" l¾;jHhka iy idudðl;ajh"
"1 jk jHjia:dj - wruqK",""
"1'","nexl=fõ wruqK úh hq;af;a( ^i& ;sridr wd¾Ól ixj¾Okh"
"fmdaIKh lsÍu"" iY%Sl;ajh f.dvke.Su iy há;, myiqlï wxYfha",""
"","iy fjk;a M,odhs wxYj, wdfhdackh lsÍu ;=<ska wdishdfõ há;,"
"myiqlï iïnkaOl;dj j¾Okh lsÍu¦ iy ^ii& fjk;a nyqmd¾Yaùh",""
"iy oaúmd¾Yaùh ixj¾Ok wdh;k iuÕ ióm iyfhda.s;djfhka",""
"hq;=j l%shdlsÍu uÕska ixj¾Ok wNsfhda. ch.ekSu ms‚i l,dmSh",""
"iyfhda.s;dj iy yjq,a iïnkaO;d m%j¾Okh lsÍu'",""
"2'","md,l  uKav,h  úiska  wkHdldrhlska  ;SrKh  lrkq  ,en"
"we;akï ñi"" fuu .súiqfï —wdishdj˜ iy —l,dmh˜ hk mo fhdod",""
"we;s ljr fyda ;efkl tu moj,g tlai;a cd;Skaf.a ixúOdkh",""
"úiska  wdishdj  iy  ´fIakshdj  jYfhka  j¾.SlrKh  lrk  ,o",""
"N+f.da,Sh l,dmhka iy ixhq;s we;=<;a úh hq;= h'",""
"2 jk jHjia:dj - l¾;jHhka",""
"","nexl=j  úiska  ish  wruqK  l%shd;aul  lsÍu  i|yd  my;  i|yka"
"l¾;jH isÿ l< hq;= h(-",""
