"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2016 wxl 7 ork wdishdkq há;, myiqlï",""
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï&",""
"","mk;",""
"","—————————",""
"","[iy;slh igyka lf<a 2016 uehs ui 30 jk Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"","2016 cqks ui 03 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla",""
"","jYfhka m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'",""
"ñ< ( re'  40'00  hs'","",";eme,a  .dia;=j ( re'  20'00  hs'"
