"","11
2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"hq;= uqo, fjkqjg tu idudðlhdf.a rch úiska fyda tu idudðlhd",""
"úiska kdfudaoaÈIag lrkq ,nk ;ekam;= orkafkl= úiska ksl=;a lrk",""
",o fmdfrdkaÿ fkdaÜgq fyda fjk;a ne£ï nexl=j úiska ms<s.kq ,eìh",""
"hq;= h' tfia jqj o"" tlS uqo, ish fufyhqï mj;ajd .ekSu i|yd",""
"nexl=jg wjYH jkakd jQ uqo,la fkdúh hq;= h' tlS fkdaÜgq fyda",""
"ne£ï"" .kqfokq l< fkdyels"" fmd<S fkdorkakd jQ iy b,aÆ úg",""
"iu jákdlug nexl=jg f.úh hq;= fkdaÜgq fyda ne£ï úh hq;= h'",""
"7 jk jHjia:dj - fldgia ms<sn| kshuhka",""
"1'","idudðlhka úiska wdrïNlj odhl;ajh ,nd.kq ,nk fldgia"
"iu ñ,g ksl=;a lrkq ,eìh hq;= h' 28 jk jHjia:dfõ úêúOdk",""
"i,iajd we;s mßÈ úfYaI nyq;r Pkaohlska md,l uKav,h úiska",""
"úfYaI wjia:dkq.; ;;a;ajhka hgf;a fjk;a fldkafoais u; ksl=;a",""
"lrkq ,nkafka kï ñi"" wfkl=;a fldgia iu ñ,g ksl=;a lrkq",""
",eìh hq;= h'",""
"2'","fldgia ljr fyda wdldrhlska Tvmkh lsÍu fyda ms<sne£u"
"fkdl< hq;= jk w;r"" tu fldgia mejßh yelafla nexl=jg muKla",""
"úh hq;= h'",""
"3'","fldgia ms<sn| idudðlhkaf.a j.lSu ish ksl=;= jákdlñka"
"fkdf.jQ fldgig muKla iSud úh hq;= h'",""
"4'","lsisÿ idudðlfhl= ish idudðl;ajh fya;= fldg nexl=fõ"
"ne£ï iïnkaOfhka j.lSug hg;a fkdúh hq;= h'",""
"8 jk jHjia:dj - idudkH iïm;a",""
"","fuu .súiqfï fhdod we;s mo iïnkaOh wkqj nexl=fõ —idudkH"
"iïm;a˜ hk fhÿug my; i|yka iïm;a we;=<;a úh hq;= h(-",""
