"28","","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","^w&","iNdm;sjrhdf.a Oqr ld,h w;r;=r ljr fyda wjia:djl §"
"","","ljr fyda lreKla u; iNdm;s Oqrh mqrmamdvq jqjfyd;a"""
"","","md,l uKav,h úiska ;djld,sl ld,hla i|yd jev n,k"
"","","iNdm;sjrhl= m;alsÍu fyda fuu jHjia:dfõ 1 jk fþohg"
"","","wkqj kj iNdm;sjrhl= f;dard m;alsÍu lrkq ,eìh yels h'"
"","3' wOHlaI  uKav,fha  iNdm;sjrhd  nexl=fõ  iNdm;sjrhd  úh",""
"hq;=  w;r  Pkaoh  iu  jk  wjia:dj,  §  ;Srl  Pkaoh  m%ldY  lsÍu","",""
"yereKqfldg Tyqg Pkao n,h ysñ fkdúh hq;= h' md,l uKav,fha","",""
"/iaùï i|yd Tyqg iyNd.S úh yels kuq;a tys§ Pkaoh m%ldY fkdl<","",""
"hq;= h'","",""
"","4' nexl=fõ iNdm;sjrhd nexl=fõ ffk;sl ksfhdað;hd úh hq;=",""
"h' nexl=fõ ld¾h uKav, m%Odkshd o úh hq;= Tyq wOHlaI uKav,fha","",""
"úOdkh hgf;a nexl=fõ j;auka jHdmdßl lghq;= mj;ajd f.khd","",""
"hq;= h'","",""
