"","7
2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;"
"kdñl w.hla iys; fldgia ñ,shkhlg ^$1""000""000& úNdckh lrk",""
",o nexl=fõ wkqu; m%d.aOk ialkaO"" tlai;a ckmo fvd,¾ ì,shk",""
"ishhla ^$100""000""000""000&  úh hq;= h'",""
"2'","uq,a  wkqu;  m%d.aOk  ialkaOh  f.jd  ksñ  fldgia  iy"
"le|úhyels fldgia jYfhka j¾. l< hq;= h'  fvd,¾ ì,shk úiail",""
"^$20""000""000""000& iuqÉÑ; kdñl w.hlska hq;a fldgia m%udKhla",""
"f.jd ksñ fldgia úh hq;= w;r"" fvd,¾ ì,shk wiQjl ^$80""000""000""000&",""
"iuqÉÑ; kdñl w.hlska hq;a fldgia m%udKhla le|úhyels fldgia",""
"úh hq;= h'",""
"3'","f.jd ksñ fldgia iy le|úhyels fldgia w;r iudkqmd;h"
"we;=¿j fhda.H hhs i,lkq ,eìh yels kshuhka iy fldkafoais",""
"hgf;a hï wjia:djkays § 28 jk jHjia:dfõ úêúOdk i,iajd we;s",""
"mßÈ jeä nyq;r Pkaohlska nexl=fõ wkqu; m%d.aOk ialkaOh by<",""
"kexúh yels h'",""
"4'","fuu .súiqfï —fvd,rh˜ hk moh iy —$˜ hk ixfla;h"
"fhdod we;s ljr fyda ;efkl tu moh iy ixfla;h weußld tlai;a",""
"ckmofha f.ùï isÿlrk ks, úksuh tallh jYfhka f;areï.;",""
"hq;= h'",""
"5 jk jHjia:dj - fldgia i|yd odhl;ajh",""
"1'","nexl=fõ m%d.aOk ialkaOfha fldgia i|yd iEu idudðlfhlau"
"odhlúh  hq;=  h'  tla  tla  idudðlfhl=f.a  uq,a  wkqu;  m%d.aOk",""
"fldgia odhl;ajh f.jdksñ fldgia iy le|úhyels fldgia fol",""
"^2& g wg ^8& hk wkqmd;hg úh hq;= h' 58 jk jHjia:djg wkqj",""
"idudðlhka jk rdcHhkag odhl ùu  i|yd  ,nd § we;s wdrïNl",""
"fldgia ixLHdj zwZ Wmf,aLkfha olajd we;s mßÈ úh hq;= h'",""
"2'","3 jk jHjia:dfõ 2 jk fþohg wkqj idudðlhka jYfhka"
"n|jd.kq  ,nk  rdcHhka  úiska  odhl  úhhq;=  wdrïNl  fldgia",""
"ixLHdj md,l uKav,h úiska ksYaph l< hq;= h' tfia jqj o"" 28",""
"jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ md,l uKav,h úiska",""
"jeä  nyq;r  Pkaofhka  wkHdldrfhka  tlÕù  we;akï  ñi""  tlS",""
"fldgia  ixLHdj  ksYaph  lsÍfï  §  l,dmSh  idudðlhka  úiska",""
"odhl;ajh ork m%d.aOk fldgia m%udKh iuia; m%d.aOk fldgia",""
"","m%udKfhka ishhg ye;a;Emylg ^75& jvd wvq ùula isÿ fkdúh"
"hq;= h'",""
