"","nexl=j  úiska  ish  wruqK  l%shd;aul  lsÍu  i|yd  my;  i|yka"
"l¾;jH isÿ l< hq;= h(-",""
"^i&","ixj¾Ok ld¾hhka i|yd"" úfYaIfhka há;, myiqlï"
"","ixj¾Okh i|yd iy fjk;a M,odhs wxYj, wdfhdackh"
"","i|yd l,dmh ;=< rdcH iy fm!oa.,sl m%d.aOk wxYfha"
"","wdfhdack m%j¾Okh lsÍu¦"
"","^ii& l,dmfha W!K ixj¾ê; idudðl rgj, wjYH;d ms<sn|j"
"","úfYaI ie,ls,a,la fhduq lrñka"" iuia;hla f,i l,dmfha"
"","yrhd;aul wd¾Ól j¾Okh flfrys jvd;a M,odhs whqßka"
"","odhl jkakdjQ jHdmD;s iy jevigyka o we;=¿j l,dmSh"
"","ixj¾Okh  i|yd  uq,H  iemhSug  nexl=j  i;=  iïm;a"
"","Wmfhda.Slr .ekSu¦"
"^iii&","úfYaIfhka há;, myiqlï iy fjk;a M,odhs wxYj,ska"
"","l,dmSh  wd¾Ól  ixj¾Okh  Wfoid  odhl  jk  jHdmD;s"""
"","jHjidhka iy l%shdldrlï i|yd fm!oa.,sl wdfhdack"
"","Èßu;a lsÍu iy fm!oa.,sl m%d.aOkh ,nd.; fkdyels"
"","wjia:djkays  §  idOdrK  kshuhka  iy  fldkafoais  u;"
"","fm!oa.,sl wdfhdack i|yd w;sf¾l jYfhka iemhSu¦ iy"
