"","fuu .súiqfï fhdod we;s mo iïnkaOh wkqj nexl=fõ —idudkH"
"iïm;a˜ hk fhÿug my; i|yka iïm;a we;=<;a úh hq;= h(-",""
"^i&","5  jk  jHjia:djg  wkql+,j  odhljk  f.jd  ksñ  iy"
"","le|úh yels fldgia foj¾.hu we;=<;a nexl=fõ wkqo;a"
"","m%d.aOk ialkaOh¦"
"^ii&","16 jk jHjia:dfõ 1 jk fþoh u.ska mjrd fokq ,nk"
"","n,;,  m%ldr  nexl=j  úiska  /ia  lrkq  ,nk""  6  jk"
"","jHjia:dfõ 3 jk fþofha olajd we;s le|ùfï ne£u wod<"
"","jkakd jq wruqo,a¦"
"","^iii& Kh wdmiq f.ùïj,ska fyda fuu jHjia:dfõ ^i& jk iy"
"","^ii&    jk  wkqfþoj,  olajd  we;s  iïm;a  iïnkaOfhka"
