"","2016  wxl  7  ork  wdishdkq  há;,  myiqlï"
"wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;",""
"","f.jkq ,nk f.ùï fldgi ms<sn|j idudðlhd"
"","úiska nexl=jg Wmfoia ,nd Èh hq;= h¦"
"^ii&","fuu 5 jk fþoh hgf;a idudðlfhl= úiska ;u"
"","jHjydr uqo,ska lrkq ,nk iEu f.ùulau f.jkq"
"",",nk  odhl  uqof,a  wod<  fldgfia  uq¿  fvd,¾"
"","jákdlug iudk jk f,i nexl=j úiska ;SrKh"
"","lrkq  ,nk  jákdlulska  hqla;  úh  hq;=  h'  fï"
"","hgf;a  jk  wdrïNl  f.ùu  idudðlhd  úiska"
"","fhda.H hhs i,lkq ,nk jákdlulska hqla; úh"
"","h
;
 h' tfy;a tu f.ùu tys uq¿ fvd,¾ jákdlug"
"","wkq.; ùu wjYH hhs nexl=j úiska ;SrKh lrkq"
"",",eìh hq;= mßÈ tlS f.ùu isÿl< Èk isg Èk wkQjla"
"","^90& we;=<; wjYH .e,mSï isÿ lsÍug hg;a úh"
"","hq;= h¦"
"^iii&","idudðlhdf.a  jHjydr  uqof,a  úfoaY  úksuh"
"","yqjudre  jákdlu  ie,lsh  hq;=  uÜgulska"
"","wjm%udK ù we;ehs nexl=j woyia lrkafka kï"""
"","wod< idudðlhd úiska ish odhl;ajh fjkqfjka"
"","nexl=j úiska orkq ,nk ish¨ jHjydr uqo,aj,"
"","jákdlu mj;ajd.ekSug wjYH  jkakdjq w;sf¾l"
"","u
q
o,a m%udKhla idOdrK ld, mßÉfþohla we;=<;"
"",";u jHjydr uqo,ska nexl=jg f.jkq ,eìh hq;= h¦"
"^iv&","idudðlhdf.a  jHjydr  uqof,a  úfoaY  úksuh"
"","yqjudre  jákdlu  ie,lsh  hq;=  uÜgulska"
"","wêm%udK ù we;ehs nexl=j woyia lrkafka kï"""
"","wod< idudðlhdf.a odhl;ajh fjkqfjka nexl=j"
"","úiska orkq ,nk ish¨ jHjydr uqo,aj, jákdlu"
"",".e,mSu i|yd wjYH  jkakdjq w;sf¾l jHjydr"
"","uqo,a  m%udKhla  nexl=j  úiska  idOdrK  ld,"
"","mßÉfþohla we;=<; idudðlhdf.a jHjydr uqo,ska"
"","idudðlhdg f.jkq ,eìh hq;= h¦"
"^v&","^iii& jk wkqfþoh hgf;a f.ùï iïnkaOfhka jk"
"","ish whs;sjdislï nexl=j úiska w;ayßkq ,eìh yels"
"","w;r ^iv& jk wkqfþoh hgf;a f.ùï iïnkaOfhka"
"","jk ish whs;sjdislï idudðlhd úiska w;ayßkq"
"",",eìh yels h'"
