"32","2016 wxl 7 ork wdishdkq há;, myiqlï"
"","wdfhdack nexl= .súiqu ^wmrdkqu; lsÍfï& mk;"
"","2' md,l uKav,h úiska 28 jk jHjia:dfõ úêúOdk i,iajd"
"","we;s mßÈ w;s nyq;r Pkaohlska tfia  idudðl;ajh w;aysgjkq ,enQ"
"","idudðlhl=f.a  idudðl;ajh  kej;  h:d  ;;a;ajhg  m;alrkq"
"",",nkafka kï ñi"" tu idudðlhdf.a idudðl;ajh w;aysgjkq ,enQ"
"","Èk isg j¾I tll ^1&  ld,hl § idudðlhl= ùu iajhxl%Shj wfydais"
"úh hq;= h'",""
"","3' idudðl;ajh w;aysgjkq ,enQ idudðlhl=g idudðl;ajfhka"
"","bj;a  ùfï  whs;sjdislu  yer  fuu  .súiqu  hgf;a  wka  lsisÿ"
"","whs;sjdislula N=la;sú£ug ysñlï fkd,eìh hq;= kuq;a ish ish¨u"
"ne£ïj,g ;jÿrg;a hg;a úh hq;= h'",""
"39 jk jHjia:dj - .sKqï mshùu",""
"","1' idudðl rdcHhl idudðl;ajh wfydais jQ Èkg fmr .súiqï"
"",".; jQ Kh"" wemlr"" jHdmdr jia;= fyda 11 jk jHjia:dfõ 2 ^vi& jk"
"","fþoh hgf;a fjk;a wdldrfha uQ,Hk myiqlï ^ñka u;= fjk;a"
"","uQ,Hk  myiqlï  hkqfjka  y÷kajkq  ,nk&  wdÈfhys  ljr  fyda"
"","fldgila tlS idudðl;ajh wfydais jQ Èkg miqj ysÕj mj;sk f;la"""
"","tu idudðlhd nexl=j flfrys jk ish iDcq ne£ï iy wiïNjH"
"","nerlï iïnkaOfhka ;jÿrg;a nexl=jg ne£ isáh hq;= kuq;a"" tlS"
"","Èkg  miqj  nexl=j  úiska  t<eô  Kh""  wemlr""  jHdmdr  jia;=  fyda"
"","fjk;a uQ,Hk myiqlï fjkqfjka fyda nexl=fõ wdodhï fyda úhoï"
"","iïnkaOfhka lsisÿ fldgilg fyda lsisÿ ne£ulg hg;a fkdúh"
"hq;= h'",""
"","2' idudðl rdcHhl idudðl;ajh wfydais jk wjia:dfõ §"" fuu"
"","jHjia:dfõ 3 jk iy 4 jk fþoj, úêúOdk m%ldr tu rdcHhg"
"","wod<  .sKqï  mshùfï  fldgila  jYfhka  tu  rdcHh  i;=  fldgia"
"","kej;  ñ,§  .ekSug  nexl=j  úiska  lghq;=  ie,eiaúh  hq;=  h'  tu"
"","ld¾hh  i|yd  fldgia  ñ,§  .ekSfï  ñ,  idudðl  rdcHfha"
"","idudðl;ajh wfydais jk Èkg nexl=fõ fmd;aj, fmkajk jákdlu"
"úh hq;= h'",""
"","3' fuu  jHjia:dj  hgf;a  nexl=j  úiska  kej;  ñ,§.kq  ,nk"
"","fldgia i|yd f.ùï my; i|yka fldkafoais uÕska md,kh úh"
"hq;= h(-",""
